product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
13089248,ADATA XPG DDR4-3600 CL18 SPECTRIX D50 RGB ��Ű�� (16GB(8Gx2)),3,ADATA,2021�� 01��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,��,0
13089284,ADATA XPG DDR4-3600 CL18 SPECTRIX D50 RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,ADATA,2021�� 01��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,��,0
13089353,ADATA XPG DDR4-3600 CL18 SPECTRIX D60G RGB ��Ű�� (16GB(8Gx2)),3,ADATA,2021�� 01��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,��,0
9656970,ADATA XPG DDR4-4133 CL19-23-23 SPECTRIX D60G RGB ��Ű�� (16GB(8Gx2)),3,ADATA,2019�� 10��,����ũž��,DDR4,Dimm,16,4133,CL19-23-23,1.4,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,��,0
16456472,ADATA XPG DDR5-5200 CL38 HUNTER (16GB),4,ADATA,2022�� 02��,����ũž��,DDR5,Dimm,16,5200,CL38,1.25,1,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
16456415,ADATA XPG DDR5-5200 CL38 HUNTER (8GB),4,ADATA,2022�� 02��,����ũž��,DDR5,Dimm,8,5200,CL38,1.25,1,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
15593045,ADATA XPG DDR5-5200 CL38 LANCER (16GB),3,ADATA,2021�� 11��,����ũž��,DDR5,Dimm,16,5200,CL38-38-38,0,1,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
15593141,ADATA XPG DDR5-5200 CL38 LANCER RGB (16GB),3,ADATA,2021�� 11��,����ũž��,DDR5,Dimm,16,5200,CL38-38-38,1.25,1,��,��,0,��,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
15598844,ADATA XPG DDR5-5200 CL38 LANCER RGB ��Ű�� (32GB(16Gx2)),4,ADATA,2021�� 11��,����ũž��,DDR5,Dimm,32,5200,CL38-38-38,0,2,��,��,0,��,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
17012264,ADATA XPG DDR5-5200 CL38 LANCER RGB ȭ��Ʈ (16GB),3,ADATA,2022�� 05��,����ũž��,DDR5,Dimm,16,5200,CL38,1.25,1,��,��,0,��,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
17012234,ADATA XPG DDR5-5200 CL38 LANCER RGB ȭ��Ʈ ��Ű�� (32GB(16Gx2)),4,ADATA,2022�� 05��,����ũž��,DDR5,Dimm,32,5200,CL38,1.25,2,��,��,0,��,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
15598841,ADATA XPG DDR5-5200 CL38 LANCER ��Ű�� (32GB(16Gx2)),4,ADATA,2021�� 11��,����ũž��,DDR5,Dimm,32,5200,CL38-38-38,0,2,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
15914186,ADATA XPG DDR5-5200 CL38 LANCER ��Ű�� �ؿܱ��� (32GB(16Gx2)),1,ADATA,2021�� 11��,����ũž��,DDR5,Dimm,32,5200,CL38-38-38,0,2,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
16047602,ADATA XPG DDR5-6000 CL40 LANCER RGB ��Ű�� (32GB(16Gx2)),4,ADATA,2021�� 12��,����ũž��,DDR5,Dimm,32,6000,CL40,1.35,2,��,��,0,��,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
17012189,ADATA XPG DDR5-6000 CL40 LANCER RGB ȭ��Ʈ (16GB),3,ADATA,2022�� 05��,����ũž��,DDR5,Dimm,16,6000,CL40,1.35,1,��,��,0,��,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
17012165,ADATA XPG DDR5-6000 CL40 LANCER RGB ȭ��Ʈ ��Ű�� (32GB(16Gx2)),4,ADATA,2022�� 05��,����ũž��,DDR5,Dimm,32,6000,CL40,1.35,2,��,��,0,��,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
17082335,ADATA XPG DDR5-6400 CL40 CASTER (16GB),1,ADATA,2022�� 05��,����ũž��,DDR5,Dimm,16,6400,CL40,1.35,1,��,��,0,��,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
17080238,ADATA XPG DDR5-6400 CL40 CASTER ��Ű�� (32GB(16Gx2)),2,ADATA,2022�� 05��,����ũž��,DDR5,Dimm,32,6400,CL40,1.35,2,��,��,0,��,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
16795553,ADATA ��Ʈ�� DDR4-2666 �߰� (4GB),1,ADATA,2018�� 12��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11196249,ADATA ��Ʈ�� DDR4-3200 CL22 (16GB),1,ADATA,2020�� 04��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11196246,ADATA ��Ʈ�� DDR4-3200 CL22 (8GB),1,ADATA,2020�� 04��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17020157,ADATA ��Ʈ�� DDR4-3200 CL22 �߰� (8GB),1,ADATA,2020�� 04��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16707767,ADATA ��Ʈ�� DDR5-4800 (16GB),1,ADATA,2022�� 03��,��Ʈ�Ͽ�,DDR5,SO-Dimm,16,4800,0,1.1,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17074727,ADATA ��Ʈ�� DDR5-4800 (32GB),1,ADATA,2022�� 03��,��Ʈ�Ͽ�,DDR5,SO-Dimm,32,4800,0,1.1,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16707758,ADATA ��Ʈ�� DDR5-4800 (8GB),1,ADATA,2022�� 03��,��Ʈ�Ͽ�,DDR5,SO-Dimm,8,4800,0,1.1,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6907660,AFOX DDR4-2666 CL19 (4GB),4,AFOX,2018�� 12��,����ũž��,DDR4,Dimm,4,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14218337,ANACOMDA DDR4-2666 CL19 (16GB),2,ANACOMDA,2021�� 05��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14218331,ANACOMDA DDR4-2666 CL19 (8GB),2,ANACOMDA,2021�� 05��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17049968,ANACOMDA DDR4-2666 CL19 ��ũ (8GB),1,ANACOMDA,2021�� 05��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14218556,ANACOMDA DDR4-3200 CL16 ET RGB Black ��Ű�� (16GB(8Gx2)),3,ANACOMDA,2021�� 05��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
14218607,ANACOMDA DDR4-3200 CL16 ET RGB White ��Ű�� (16GB(8Gx2)),2,ANACOMDA,2021�� 05��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
15414272,ANACOMDA DDR4-3200 CL22 (8GB),3,ANACOMDA,2021�� 10��,����ũž��,DDR4,Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15476741,ANACOMDA DDR4-3600 CL18 ET RGB Black ��Ű�� (16GB(8Gx2)),3,ANACOMDA,2021�� 10��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
15476759,ANACOMDA DDR4-3600 CL18 ET RGB White ��Ű�� (16GB(8Gx2)),2,ANACOMDA,2021�� 10��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
2430601,AVEXIR DDR3-1600 CL10 Blitz 1.1 Original ��Ű�� ������̽� (16GB(8Gx2)),1,AVEXIR,2014�� 01��,����ũž��,DDR3,Dimm,16,1600,CL10-10-10-24,1.5,2,��,0,0,0,0,�濭��,0,0,����,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,������̽�
2430606,AVEXIR DDR3-2400 CL10 Blitz 1.1 Original ��Ű�� ������̽� (8GB(4Gx2)),1,AVEXIR,2014�� 01��,����ũž��,DDR3,Dimm,8,2400,CL10-12-12-31,1.5,2,��,0,0,0,0,�濭��,0,0,����,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,������̽�
2243809,AVEXIR DDR3-2800 CL12 CORE Series ���� ��Ű�� ������̽� (8GB(4Gx2)),4,AVEXIR,2013�� 10��,����ũž��,DDR3,Dimm,8,2800,CL12-14-14-35,1.65,2,��,0,0,0,0,�濭��,0,0,����,����,0,0,0,0,0,0,0,0,0,0,������̽�
6027083,Antec DDR4-2400 CL17 Series 1 (8GB),3,Antec,2018�� 04��,����ũž��,DDR4,Dimm,8,2400,CL17-17-17-39,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5970995,Antec DDR4-2666 CL16 Series 5 Red (8GB),2,Antec,2018�� 03��,����ũž��,DDR4,Dimm,8,2666,CL16-18-18-35,1.2,1,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,����,0,0,0,0,0,0,0,0,0,0,0
11942825,Antec DDR4-3600 CL18 KATANA Series 7 RGB ��Ű�� (16GB(8Gx2)),4,Antec,2020�� 07��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-44,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
6534868,Apacer DDR4-2666 CL16 PANTHER RAGE RGB ��� (16GB),4,Apacer,2018�� 10��,����ũž��,DDR4,Dimm,16,2666,CL16-16-16-36,1.2,1,��,0,��,0,0,�濭��,0,0,���,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
6534800,Apacer DDR4-2666 CL16 PANTHER RAGE RGB ��� (8GB),4,Apacer,2018�� 10��,����ũž��,DDR4,Dimm,8,2666,CL16-16-16-36,1.2,1,��,0,��,0,0,�濭��,0,0,���,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
6534334,Apacer DDR4-2666 CL16 PANTHER RAGE RGB ���� (8GB),4,Apacer,2018�� 10��,����ũž��,DDR4,Dimm,8,2666,CL16-16-16-36,1.2,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
6534397,Apacer DDR4-3200 CL16 PANTHER RAGE RGB ���� ��Ű�� (16GB(8Gx2)),4,Apacer,2018�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
14091512,ArchMemory DDR4-2666 ECC Replacement for Synology �ؿܱ��� (16GB),1,ArchMemory,2021�� 05��,������,DDR4,SO-Dimm,16,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14091533,ArchMemory DDR4-2666 ECC for Synology (16GB),1,ArchMemory,2021�� 05��,������,DDR4,SO-Dimm,16,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5709036,CORSAIR DDR4-2400 CL14 Dominator Platinum ��Ű�� (128GB(16Gx8)),4,CORSAIR,2017�� 12��,����ũž��,DDR4,Dimm,128,2400,CL14-16-16-31,1.2,8,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
2864279,CORSAIR DDR4-2400 CL14 Dominator Platinum ��Ű�� (32GB(8Gx4)),3,CORSAIR,2014�� 11��,����ũž��,DDR4,Dimm,32,2400,CL14-16-16-31,1.2,4,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�Ľ���
4021370,CORSAIR DDR4-2666 CL15 Dominator Platinum ��Ű�� (32GB(16Gx2)),3,CORSAIR,2016�� 05��,����ũž��,DDR4,Dimm,32,2666,CL15-17-17-35,1.2,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
2871329,CORSAIR DDR4-2666 CL15 Dominator Platinum ��Ű�� (32GB(8Gx4)),3,CORSAIR,2014�� 11��,����ũž��,DDR4,Dimm,32,2666,CL15-17-17-35,1.2,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
4017369,CORSAIR DDR4-2666 CL15 Dominator Platinum ��Ű�� (64GB(16Gx4)),3,CORSAIR,2016�� 04��,����ũž��,DDR4,Dimm,64,2666,CL15-17-17-35,1.2,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
5528670,CORSAIR DDR4-2666 CL15 Dominator Platinum ��Ű�� (64GB(8Gx8)),3,CORSAIR,2017�� 09��,����ũž��,DDR4,Dimm,64,2666,CL15-17-17-35,1.2,8,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,�Ľ���
4482762,CORSAIR DDR4-2666 CL16 VENGEANCE LED WHITE ��Ű�� (32GB(8Gx4)),4,CORSAIR,2016�� 09��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-35,1.2,4,��,0,��,0,0,�濭��,0,0,����,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,0
4466172,CORSAIR DDR4-2666 CL16 VENGEANCE LED ���� ��Ű�� (32GB(8Gx4)),3,CORSAIR,2016�� 09��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-36,1.2,4,��,0,��,0,0,�濭��,0,0,����,����,0,0,0,0,0,0,0,0,0,0,0
17708564,CORSAIR DDR4-2666 CL16 VENGEANCE LPX BLACK (16GB),3,CORSAIR,2022�� 08��,����ũž��,DDR4,Dimm,16,2666,CL16-18-18-35,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
17708504,CORSAIR DDR4-2666 CL16 VENGEANCE LPX BLACK (8GB),3,CORSAIR,2022�� 08��,����ũž��,DDR4,Dimm,8,2666,CL16-18-18-35,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
7170313,CORSAIR DDR4-2666 CL16 VENGEANCE LPX BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2019�� 01��,����ũž��,DDR4,Dimm,16,2666,CL16-18-18-35,1.2,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
6233876,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,2666,CL16-18-18-35,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6474552,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (32GB(16Gx2)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-35,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6259158,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (32GB(8Gx4)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-35,1.2,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6469574,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,2666,CL16-18-18-35,1.2,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6259453,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,2666,CL16-18-18-35,1.2,8,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6234520,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,2666,CL16-18-18-35,1.2,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6474854,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (32GB(16Gx2)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-35,1.2,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6475670,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,64,2666,CL16-18-18-35,1.2,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6259605,CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,2666,CL16-18-18-35,1.2,8,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
5611480,CORSAIR DDR4-2666 CL16 VENGEANCE RGB ��Ű�� (32GB(16Gx2)),3,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-35,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5137261,CORSAIR DDR4-2666 CL16 VENGEANCE RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2017�� 05��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-35,1.2,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5478968,CORSAIR DDR4-2666 CL16 VENGEANCE RGB ��Ű�� (64GB(16Gx4)),2,CORSAIR,2017�� 09��,����ũž��,DDR4,Dimm,64,2666,CL16-18-18-35,1.2,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5528697,CORSAIR DDR4-2800 CL14 Dominator Platinum ��Ű�� (64GB(8Gx8)),3,CORSAIR,2017�� 09��,����ũž��,DDR4,Dimm,64,2800,CL14-16-16-31,1.35,8,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,�Ľ���
7308643,CORSAIR DDR4-3000 CL15 Dominator Platinum RGB ��Ű�� (16GB(8Gx2)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,16,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7332175,CORSAIR DDR4-3000 CL15 Dominator Platinum RGB ��Ű�� (32GB(16Gx2)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7331836,CORSAIR DDR4-3000 CL15 Dominator Platinum RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
