product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
5416666,HGST Deskstar NAS ��Ű�� 7200/128M HDN728080ALE604 (2x8TB),1,HGST,2017�� 08��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,128,205,0,0,26.1,��,��,��,0,��,0,0,0,1000000,0,0,��,0,0,0,0,0,0
4937562,HGST Deskstar NAS ��Ű�� 7200/128M HDN728080ALE604 (4x8TB),1,HGST,2017�� 02��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,128,205,0,0,26.1,��,��,0,0,��,0,0,0,1000000,0,0,��,0,0,0,0,0,0
4841049,HGST Deskstar NAS ��Ű�� 7200/128M HDN728080ALE604 (8TB),3,HGST,2017�� 01��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,128,205,0,0,26.1,��,��,0,0,��,0,0,0,1000000,0,0,��,0,0,0,0,0,0
3335004,"HGST Travelstar 5K500.B STAT1/5400/8M/��Ʈ�Ͽ�/�ؿܱ��� (HTS545025B9A300, 250GB)",1,HGST,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),250,SATA1(1.5Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3323785,"HGST Travelstar 7K750 SATA2/7200/16M/�ؿܱ��� (HTS727550A9E364, 500GB)",1,HGST,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5378051,"HGST Travelstar Z5K1 5400/128M/��Ʈ�Ͽ� (HTS541010B7E610, 1TB)",3,HGST,2017�� 08��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,128,130,SMR(PMR),0,7,0,0,0,0,0,0,0,0,0,19/21dB,0,0,0,0,0,0,0,0
2498167,"HGST Travelstar Z5K500 5400/8M/��Ʈ�Ͽ� (HTS545050A7E680, 500GB)",3,HGST,2014�� 02��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,8,125,0,0,7,0,0,0,0,0,0,0,0,0,19/21dB,0,0,0,0,0,0,��,0
4367853,"HGST Travelstar Z5K500.B 5400/16M/��Ʈ�Ͽ� (HTS545050B7E660, 500GB)",3,HGST,2016�� 08��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,16,147,0,0,7,0,0,0,0,0,0,0,0,0,17/22dB,0,0,0,0,0,0,0,0
1943077,"HGST Travelstar Z7K500 7200/32M/��Ʈ�Ͽ� (HTS725050A7E630, 500GB)",3,HGST,2013�� 02��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),7200,32,171,0,0,7,0,0,0,0,0,0,0,0,0,23/24dB,0,0,0,0,0,0,0,0
3310042,"HGST Ultrastar 15K600 SAS/15K/64M/�ؿܱ��� (HUS156030VLS600, 300GB)",1,HGST,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),300,SA-SCSI,15000,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4449847,"HGST Ultrastar 7K2 7200/128M (HUS722T1TALA604, 1TB)",2,HGST,2016�� 09��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,0,0,0,26,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
4449808,"HGST Ultrastar 7K2 7200/128M (HUS722T2TALA604, 2TB)",2,HGST,2016�� 09��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,0,0,0,26,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
2154603,"HGST Ultrastar 7K4000 7200/64M (HUS724040ALA640, 4TB)",3,HGST,2013�� 07��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,64,0,0,0,26.1,0,0,0,��,0,0,0,0,0,0,��,0,0,0,0,0,0,0
2865774,"HGST Ultrastar 7K4000 7200/64M/�ؿܱ��� (HUS724040ALE640, 4TB)",3,HGST,2012�� 05��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6527903,"HGST Ultrastar 7K6 SAS/7200/256M (HUS726T4TAL5204, 4TB)",2,HGST,2018�� 10��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,256,0,0,0,0,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
4785854,"HGST Ultrastar 7K6000 7200/128M (HUS726040ALA610, 4TB)",1,HGST,2016�� 12��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
3566036,"HGST Ultrastar 7K6000 7200/128M (HUS726060ALE610, 6TB)",3,HGST,2015�� 11��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
2911739,"HGST Ultrastar 7K6000 7200/128M (HUS726060ALE614, 6TB)",3,HGST,2014�� 12��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
2998413,"HGST Ultrastar 7K6000 7200/128MB (HUS726050ALE614, 5TB)",3,HGST,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),5120,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
4987889,"HGST Ultrastar 7K6000 SAS/7200/128M (HUS726040ALS210, 4TB)",1,HGST,2017�� 03��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,128,0,0,0,26.1,0,��,0,��,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
3434631,"HGST Ultrastar 7K6000 SAS/7200/128M (HUS726060AL5210, 6TB)",1,HGST,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,128,0,0,0,26.1,0,��,0,��,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
3330265,"HGST Ultrastar A7K1000 SATA2/7200/32M/�ؿܱ��� (HUA721010KLA330, 1TB)",1,HGST,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2612136,"HGST Ultrastar A7K2000 SATA2/7200/32M/�ؿܱ��� (HUA722010CLA330, 1TB)",1,HGST,2012�� 08��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2790724,"HGST Ultrastar C15K600 SAS 12Gb/s/15K/128M (HUC156060CSS200, 600GB)",3,HGST,2014�� 09��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),15000,128,0,0,0,14.8,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
5810059,"HGST Ultrastar He10 7200/256M (HUH721008ALE600, 8TB)",3,HGST,2018�� 01��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,Ȯ�ο��(PMR),0,26.1,��,0,0,0,0,0,0,0,2500000,0,��,0,0,0,0,0,0,0
4140498,"HGST Ultrastar He10 7200/256M (HUH721010ALE600, 10TB)",4,HGST,2016�� 06��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,0,Ȯ�ο��(PMR),0,26,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
5810069,"HGST Ultrastar He10 SAS/7200/256M (HUH721008AL5200, 8TB)",3,HGST,2018�� 01��,HDD (�����),8.9cm(3.5��ġ),8192,SA-SCSI (12Gb/s),7200,256,0,Ȯ�ο��(PMR),0,26.1,��,0,0,0,0,0,0,0,2500000,0,��,0,0,0,0,0,0,0
5803949,"HGST Ultrastar He10 SAS/7200/256M (HUH721010AL5200, 10TB)",4,HGST,2018�� 01��,HDD (�����),8.9cm(3.5��ġ),10240,SA-SCSI (12Gb/s),7200,256,0,Ȯ�ο��(PMR),0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
5748985,"HGST Ultrastar He12 7200/256M (HUH721212ALE600, 12TB)",4,HGST,2017�� 12��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,0,Ȯ�ο��(PMR),0,26.1,��,0,0,0,0,��,0,0,2500000,0,��,0,0,0,0,0,0,0
6241468,"HGST Ultrastar He12 SAS/7200/256M (HUH721212AL5200, 12TB)",1,HGST,2018�� 06��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),0,26.1,��,0,0,0,0,��,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
6241480,"HGST Ultrastar He12 SAS/7200/256M (HUH721212AL5204, 12TB)",1,HGST,2018�� 06��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),0,26.1,��,0,0,0,0,��,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
3127589,"HGST Ultrastar He8 7200/128M (HUH728060ALE600, 6TB)",4,HGST,2015�� 04��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,7,26.1,��,��,0,��,0,0,0,0,2500000,0,��,0,0,0,0,0,0,0
3127585,"HGST Ultrastar He8 7200/128M (HUH728080ALE600, 8TB)",4,HGST,2015�� 04��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,128,0,Ȯ�ο��(PMR),7,26.1,��,��,0,��,0,��,0,0,2500000,0,��,0,0,0,0,0,0,0
6579048,"HGST Ultrastar He8 7200/128M/�ؿܱ��� (HUH728080ALE600, 8TB)",4,HGST,2015�� 04��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,128,0,Ȯ�ο��(PMR),7,26.1,��,��,0,��,0,��,0,0,2500000,0,0,0,0,0,0,0,0,0
13233350,"HP Proliant SAS/10000/�ؿܱ��� (653955-001, 300GB)",1,HP,2021�� 01��,HDD (�����),6.4cm(2.5��ġ),300,SA-SCSI (6Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8385051,"HP �̵���� SAS/7.2K (765464-B21, 1TB)",1,HP,2019�� 06��,HDD (�����),6.4cm(2.5��ġ),1024,SA-SCSI (12Gb/s),7200,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,��,0,0,0,0,0,0
8386257,"HP �̵���� SAS/7.2K/�ؿܱ��� (765464-B21, 1TB)",1,HP,2019�� 06��,HDD (�����),6.4cm(2.5��ġ),1024,SA-SCSI (12Gb/s),7200,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0
7308796,"HP �̵���� SATA3/7200 (655710-B21, 1TB)",1,HP,2019�� 02��,HDD (�����),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),7200,0,0,0,0,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0
7309750,"HP �̵���� SATA3/7200/�ؿܱ��� (655710-B21, 1TB)",1,HP,2019�� 02��,HDD (�����),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),7200,0,0,0,0,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0
1505553,"HP ������������ SA-SCSI/15K (516814-B21, 300GB)",1,HP,2011�� 09��,HDD (�����),8.9cm(3.5��ġ),300,SA-SCSI (6Gb/s),15000,0,0,0,0,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7309063,"HP ������������ SAS/10K (781516-B21, 600GB)",1,HP,2019�� 02��,HDD (�����),6.4cm(2.5��ġ),1024,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7368727,"HP ������������ SAS/10K (785067-B21, 300GB)",1,HP,2019�� 03��,HDD (�����),6.4cm(2.5��ġ),300,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8384409,"HP ������������ SAS/10K (872477-B21, 600GB)",1,HP,2019�� 06��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0
7309756,"HP ������������ SAS/10K/�ؿܱ��� (781516-B21, 600GB)",1,HP,2019�� 02��,HDD (�����),6.4cm(2.5��ġ),1024,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7376608,"HP ������������ SAS/10K/�ؿܱ��� (781518-B21, 1.2TB)",1,HP,2019�� 03��,HDD (�����),6.4cm(2.5��ġ),1129,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7376530,"HP ������������ SAS/10K/�ؿܱ��� (785067-B21, 300GB)",1,HP,2019�� 03��,HDD (�����),6.4cm(2.5��ġ),300,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8386143,"HP ������������ SAS/10K/�ؿܱ��� (872477-B21, 600GB)",1,HP,2019�� 06��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3763358,"IBM 2.5 HDD SAS/10K/�ؿܱ��� (00MJ145, 600GB)",1,IBM,2016�� 02��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4097416,MARSHAL MAL21000SA-T54 SATA/5400/8M/��Ʈ�Ͽ�/���ۺ�� (1TB),1,MARSHAL,2016�� 05��,HDD (���ۺ��),6.4cm(2.5��ġ),1024,SATA (���� Ȯ�� ���),5400,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3940902,MARSHAL MAL2500SA-T54 5400/8M/��Ʈ�Ͽ�/���ۺ�� (500GB),1,MARSHAL,2016�� 04��,HDD (���ۺ��),6.4cm(2.5��ġ),500,SATA (���� Ȯ�� ���),5400,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4097297,MARSHAL MAL32000SA-T72 SATA/64M/���ۺ�� (2TB),1,MARSHAL,2016�� 05��,HDD (���ۺ��),8.9cm(3.5��ġ),2048,SATA (���� Ȯ�� ���),0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3940951,MARSHAL MAL34000SA-T72 7200/64M/���ۺ�� (4TB),1,MARSHAL,2016�� 04��,HDD (���ۺ��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3940962,MARSHAL MAL35000SA-T72 7200/64M/���ۺ�� (5TB),1,MARSHAL,2016�� 04��,HDD (���ۺ��),8.9cm(3.5��ġ),5120,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3940974,MARSHAL MAL36000SA-T72 7200/128M/���ۺ�� (6TB),1,MARSHAL,2016�� 04��,HDD (���ۺ��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13475540,MARSHAL MAL38000SA-T72 SATA/256M/���ۺ�� (8TB),1,MARSHAL,2021�� 02��,HDD (���ۺ��),8.9cm(3.5��ġ),8192,SATA (���� Ȯ�� ���),7200,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3228861,Seagate 4TB Terascale HDD ST4000NC001 (SATA3/5900/64M/�ؿܱ���),1,Seagate,2015�� 06��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5900,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3736753,"Seagate Archive HDD 5900/128M (ST6000AS0002, 6TB)",3,Seagate,2016�� 01��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5900,128,0,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3632478,"Seagate Archive HDD 5900/128M (ST8000AS0002, 8TB)",3,Seagate,2015�� 12��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5900,128,0,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4607460,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ� (ST1000LM048, 1TB)",4,Seagate,2016�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,128,140,SMR(PMR),1,7,0,0,0,0,0,0,0,55,0,20/22dB,0,0,��,0,0,0,0,0
4607468,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ� (ST2000LM015, 2TB)",4,Seagate,2016�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),2048,SATA3(6Gb/s),5400,128,140,SMR(PMR),2,7,0,0,0,0,0,0,0,55,0,22/24dB,0,0,��,0,0,0,0,0
6452004,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ� (ST4000LM024, 4TB)",1,Seagate,2018�� 09��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),4096,SATA3(6Gb/s),5400,128,140,0,0,15,0,0,0,0,0,0,0,0,0,26/27dB,0,0,��,0,0,0,0,0
4607449,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ� (ST500LM030, 500GB)",4,Seagate,2016�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,128,140,SMR(PMR),1,7,0,0,0,0,0,0,0,55,0,20/22dB,0,0,��,0,0,0,0,0
5639004,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ�/�ؿܱ��� (ST1000LM048, 1TB)",4,Seagate,2017�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,128,140,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5639043,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ�/�ؿܱ��� (ST2000LM015, 2TB)",4,Seagate,2017�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),2048,SATA3(6Gb/s),5400,128,140,0,0,7,0,0,0,0,0,0,0,0,0,22/24dB,0,0,0,0,0,0,0,0
9721140,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ�/�ؿܱ��� (ST4000LM024, 4TB)",1,Seagate,2019�� 10��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),4096,SATA3(6Gb/s),5400,128,140,0,0,15,0,0,0,0,0,0,0,0,0,26/27dB,0,0,0,0,0,0,0,0
5639092,"Seagate BarraCuda 5400/128M/��Ʈ�Ͽ�/�ؿܱ��� (ST500LM030, 500GB)",4,Seagate,2017�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,128,140,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5657614,"Seagate BarraCuda 5400/256M (ST3000DM007, 3TB)",4,Seagate,2017�� 11��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,256,185,SMR(PMR),2,20.2,0,0,0,0,0,0,0,55,0,22/24dB,0,0,��,0,0,0,0,0
5173062,"Seagate BarraCuda 5400/256M (ST4000DM004, 4TB)",4,Seagate,2017�� 05��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,256,190,SMR(PMR),2,20.2,0,0,0,0,0,0,0,55,0,22/24dB,0,0,��,0,0,0,0,0
5764951,"Seagate BarraCuda 5400/256M (ST6000DM003, 6TB)",4,Seagate,2017�� 11��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,185,SMR(PMR),3,26.11,0,0,0,0,0,0,0,55,0,23/25dB,0,0,��,0,0,0,0,0
5764992,"Seagate BarraCuda 5400/256M (ST8000DM004, 8TB)",4,Seagate,2017�� 11��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5400,256,190,SMR(PMR),4,26.11,0,0,0,0,0,0,0,55,0,23/25dB,0,0,��,0,0,0,0,0
9721698,"Seagate BarraCuda 5400/256M/�ؿܱ��� (ST2000DM005, 2TB)",1,Seagate,2019�� 10��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,256,190,SMR(PMR),0,20,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
6452131,"Seagate BarraCuda 5400/256M/�ؿܱ��� (ST3000DM007, 3TB)",4,Seagate,2017�� 11��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,256,185,SMR(PMR),2,20.2,0,0,0,0,0,0,0,55,0,22/24dB,0,0,0,0,0,0,0,0
5638941,"Seagate BarraCuda 5400/256M/�ؿܱ��� (ST4000DM004, 4TB)",4,Seagate,2017�� 11��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,256,0,SMR(PMR),0,20,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
9721404,"Seagate BarraCuda 5400/256M/�ؿܱ��� (ST6000DM003, 6TB)",4,Seagate,2019�� 10��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,185,SMR(PMR),3,26.11,0,0,0,0,0,0,0,55,0,23/25dB,0,0,0,0,0,0,0,0
9721383,"Seagate BarraCuda 5400/256M/�ؿܱ��� (ST8000DM004, 8TB)",4,Seagate,2019�� 10��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5400,256,190,SMR(PMR),4,26.11,0,0,0,0,0,0,0,55,0,23/25dB,0,0,0,0,0,0,0,0
4519087,"Seagate BarraCuda 5900/64M (ST4000DM005, 4TB)",4,Seagate,2016�� 10��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5900,64,0,0,3,26.1,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
161437,"Seagate BarraCuda 7200.10 EIDE/7200/16M (ST3320620A, 320GB)",1,Seagate,2006�� 07��,HDD (PC��),8.9cm(3.5��ġ),320,E-IDE,7200,16,0,0,2,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638233,"Seagate BarraCuda 7200.10 EIDE/7200/2M (ST3160215A, 160GB)",1,Seagate,2008�� 02��,HDD (PC��),8.9cm(3.5��ġ),160,E-IDE,7200,2,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
