product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
3215041,2MONS 2U D560 + ������ 26��ġ ���� kit,1,2MONS,2015�� 06��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,5,2,2,7��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,560,90,0,0,0,0,0,0,0,0,0,0,0,0
3215051,2MONS 2U D560 USB3.0 + ������ 26��ġ ���� kit,1,2MONS,2015�� 06��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,5,2,2,7��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,430,560,90,0,0,0,0,0,0,0,0,0,0,0,0
10071663,2MONS 2U E-ATX D650,4,2MONS,2019�� 12��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,0,0,0,7��,0,3,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,650,89,0,��Ÿ,0,70,0,0,0,0,0,0,0,0
10071696,2MONS 2U E-ATX D650 USB3.0,4,2MONS,2019�� 12��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,0,0,0,7��,0,3,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,430,650,89,0,��Ÿ,0,70,0,0,0,0,0,0,0,0
3319048,2MONS 2U �ֽ���*6 SATA3 USB3.0,1,2MONS,2015�� 07��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,2,7,7,7��,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,430,550,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
12531173,2MONS 3U D300 ����,3,2MONS,2020�� 10��,������Ʈ,0,������Ʈ(3U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,2,0,2,4��,0,0,0,0,0,60mm x2,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,430,300,133,0,0,0,110,0,0,0,0,0,0,0,0
4968795,2MONS 3U LCD �ֽ���*4 USB 3.0,4,2MONS,2017�� 03��,������Ʈ,0,������Ʈ(3U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,4,5,1,5��,0,2,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,480,520,130,0,���,270,100,0,0,0,0,0,0,0,0
12862703,2MONS 4U D450 GPU-3,4,2MONS,2020�� 12��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,3,7��,0,1,0,0,0,120mm x1,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,450,178,150,�ĸ�,340,0,0,0,0,0,0,0,0,0
14920439,2MONS 4U D650 HD-28,4,2MONS,2021�� 08��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,28,2,30,7��,0,6,0,0,0,120mm x3,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,650,178,0,0,320,150,0,0,0,0,0,0,0,0
12551834,2MONS 4U D650 �ֽ���-12,3,2MONS,2020�� 10��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,12,2,14,7��,0,3,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,650,178,0,0,330,150,0,0,0,0,0,0,0,0
14920292,2MONS 4U D650 �ֽ���-16,4,2MONS,2021�� 08��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,16,2,18,7��,0,3,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,650,178,0,0,340,150,0,0,0,0,0,0,0,0
16660061,2MONS 4U D650 �ֽ���-8,4,2MONS,2022�� 03��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,8,0,8,7��,0,3,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,650,178,0,��Ÿ,330,150,0,0,0,0,0,0,0,0
12531095,2MONS 4U LCD D650 GPU-6,3,2MONS,2020�� 10��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,8,2,10,12��,0,2,0,0,0,0,0,0,0,120mm x2,0,0,0,��,0,0,0,0,0,0,0,430,650,178,200,0,330,150,0,0,0,0,0,0,0,0
4391262,2MONS 4U LCD �ֽ���*8 USB3.0,4,2MONS,2016�� 08��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,0,14,14,7��,0,0,0,0,80mm,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,465,490,175,0,���,220,160,0,0,0,0,0,0,0,0
16983740,2MONS 4U ��Ƽ D500 �ֽ���-4,4,2MONS,2022�� 05��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,7,0,8,7��,0,5,0,0,0,120mm x1,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,428,500,177,0,�ϴ� �ĸ�,330,150,0,0,0,0,0,0,0,0
5469555,2MONS 6U ��Ʈ���� 8way 2psu,4,2MONS,2017�� 09��,ä���� ���̽�,0,������Ʈ(6U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,4,0,0,0,120mm x4,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,520,470,265,0,0,320,0,0,0,0,0,0,0,0,0
1742127,2MONS SERVER 2U D400,4,2MONS,2012�� 07��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,2,0,0,4��,0,0,0,��ǳ��,0,80mm x2,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,400,90,0,���� �ĸ�,0,0,0,0,0,0,0,0,0,0
2245703,2MONS SERVER 2U D550 Plus,4,2MONS,2013�� 10��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,7,2,2,7��,0,0,0,0,0,80mm x4,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,550,90,0,���� �ĸ�,0,0,0,0,0,0,0,0,0,0
1742137,2MONS SERVER 2U D560,4,2MONS,2012�� 07��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,5,2,2,7��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,560,90,0,0,0,0,0,0,0,0,0,0,0,0
1742148,2MONS SERVER 3U D400,4,2MONS,2012�� 07��,������Ʈ,0,������Ʈ(3U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,8,0,0,0,0,0,0,0,60mm x2,80mm x2,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,400,132,0,���� �ĸ�,250,0,0,0,0,0,0,0,0,0
3510996,2MONS �̴ϼ��� �ֽ���*2 USB3.0,1,2MONS,2015�� 10��,������Ʈ,0,������Ʈ(4U) �̻�,�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,80mm,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,220,245,160,0,��Ÿ,220,40,0,0,0,0,0,0,0,0
3511017,2MONS �̴ϼ��� �ֽ���*4 USB3.0,1,2MONS,2015�� 10��,������Ʈ,0,������Ʈ(4U) �̻�,�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,120mm �̻�,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,220,245,190,0,��Ÿ,220,40,0,0,0,0,0,0,0,0
3511031,2MONS �̴ϼ��� �ֽ���*6 USB3.0,1,2MONS,2015�� 10��,������Ʈ,0,������Ʈ(4U) �̻�,�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,120mm �̻�,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,220,245,260,0,��Ÿ,220,40,0,0,0,0,0,0,0,0
3363372,2MONS ���� 1U D550 ����,4,2MONS,2015�� 08��,������Ʈ,0,������Ʈ(1U),�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,4,8,8,1��,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,560,45,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2915955,2MONS ���� 2U D400 USB3.0,1,2MONS,2014�� 12��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,4,0,0,4��,0,0,0,��ǳ��,0,80mm x 2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,400,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
3155665,2MONS ���� 2U D400 ����,4,2MONS,2015�� 04��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,4,0,0,4��,0,0,0,0,0,80mm x 2,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,430,400,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
3155867,2MONS ���� 2U D400 ���� USB3.0,1,2MONS,2015�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,4,0,0,4��,0,0,0,0,0,80mm x 2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,400,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
3163281,2MONS ���� 2U D400 ���� USB3.0 + LUMEN SERVER 700 PRO II,1,2MONS,2015�� 05��,������Ʈ,0,������Ʈ(2U),(ATX)600W,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,4,0,0,4��,0,0,0,0,0,80mm x 2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,400,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2911987,2MONS ���� 2U D560 USB 3.0,1,2MONS,2014�� 12��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,6,2,2,7��,0,0,0,��ǳ��,0,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,560,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2914782,2MONS ���� 3U D400 USB3.0,1,2MONS,2014�� 12��,������Ʈ,0,������Ʈ(3U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,8,0,0,4��,0,0,0,��ǳ��,0,80mm x 2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,400,132,0,��Ÿ,250,0,0,0,0,0,0,0,0,0
4184812,2MONS ���� 4U E-ATX D400,3,2MONS,2016�� 06��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,4,1,1,7��,0,0,0,0,0,80mm x 2,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,425,390,175,0,���,240,0,0,0,0,0,0,0,0,0
4231753,2MONS ���� 4U E-ATX D400 USB3.0,2,2MONS,2016�� 07��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,4,1,1,7��,0,0,0,0,0,80mm x 2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,425,390,175,0,���,240,0,0,0,0,0,0,0,0,0
1821778,2MONS ���� 4U PC D450,4,2MONS,2012�� 10��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,7,1,8,7��,0,0,0,����,0,120mm,0,0,0,0,�κ�,HD AUDIO,��,0,0,0,0,0,0,0,0,430,450,175,0,���� �ĸ�,380,0,0,0,0,0,0,0,0,0
1821768,2MONS ���� 4U TRAY D450,4,2MONS,2012�� 10��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,7,1,8,7��,0,0,0,����,0,120mm,0,0,0,0,�κ�,HD AUDIO,��,0,0,0,0,0,0,0,0,430,450,175,0,���� �ĸ�,380,0,0,0,0,0,0,0,0,0
3043027,2MONS ���� 4U ��Ƽ D500,4,2MONS,2015�� 03��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,4��,8,1,1,7��,0,0,0,0,80mm,120mm,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,428,528,177,0,0,330,0,0,0,0,0,0,0,0,0
4362961,2MONS ������ 18��ġ ����(2PCS/SET),1,2MONS,2016�� 08��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168723,2MONS ������ 26��ġ ����(2PCS/SET),1,2MONS,2015�� 05��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3156205,2MONS ������ SSD���̵�,1,2MONS,2015�� 05��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3444467,2MONS ����Ÿ USB 3.0,4,2MONS,2015�� 09��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,0,0,0,0,1��,2,2,2,4��,0,0,0,��ǳ��,0,0,80mm,0,0,0,0,0,��,��,0,0,0,0,0,0,0,100,400,310,0,��� ����,200,80,0,0,0,0,0,0,0,0
5660258,2MONS ������7,4,2MONS,2017�� 11��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,0,0,0,0,1��,2,0,0,4��,0,0,0,��ǳ��,0,0,80mm,0,0,0,0,0,��,0,0,0,0,0,0,0,0,100,400,310,125,��� ����,180,80,0,0,0,0,0,0,0,0
5660288,2MONS ������7 USB 4��Ʈ,4,2MONS,2017�� 11��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,0,0,0,0,1��,2,0,0,4��,0,0,0,��ǳ��,0,0,80mm,0,0,0,0,0,��,��,0,0,0,0,0,0,0,100,400,310,125,��� ����,180,80,0,0,0,0,0,0,0,0
5660313,2MONS ������7 ��Ƽ��Ʈ,4,2MONS,2017�� 11��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,0,0,0,0,1��,2,0,0,4��,0,0,0,��ǳ��,0,0,80mm,0,0,0,0,0,��,��,0,0,0,0,0,0,��,100,400,310,125,��� ����,180,80,0,0,0,0,0,0,0,0
11900881,2MONS ������9 TFX,4,2MONS,2020�� 07��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,TFX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,1,1,2,4��,0,1,0,0,0,80mm x1,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,102,356,338,0,���,200,70,0,0,0,0,0,0,0,0
13332659,3RSYS AD450 (BLACK),4,3RSYS,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,���Ժ�����,4,0,��ȭ����,140mm LED x1,0,0,0,0,140mm LED x3,��ü,0,��,��,0,0,0,0,0,0,0,312,479,460,230,�ϴ� �ĸ�,420,170,3,360mm,360mm,120mm,0,��,0,0
14609939,3RSYS CH120 BLACK,4,3RSYS,2021�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,12,3,15,7��,0,4,0,��ȭ����,120mm x1,120mm x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,205,480,487,0,�ϴ� �ĸ�,270,165,3,360mm,"360mm, 280mm",120mm,0,0,0,0
8141725,3RSYS EL-GUIDE,1,3RSYS,2019�� 06��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9646053,3RSYS GT100 (BLACK),3,3RSYS,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,1,1,2,7��,0,1,1,��ȭ����,0,200mm LED x1,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,235,506,643,0,�ϴ� ����,350,163,3,360mm,0,0,0,0,0,0
12551240,3RSYS GT50 (����),3,3RSYS,2020�� 10��,0,0,�̴�Ÿ��,0,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,1,1,2,4��,0,6,6,��ȭ����,120mm LED x2,120mm LED x2,120mm LED x2,0,0,0,0,HD AUDIO,��,��,0,0,0,0,0,0,0,240,564,502,0,0,310,170,0,240mm,240mm,0,0,0,0,0
12551255,3RSYS GT50 (ȭ��Ʈ),3,3RSYS,2020�� 10��,0,0,�̴�Ÿ��,0,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,1,1,2,4��,0,6,6,��ȭ����,120mm LED x2,120mm LED x2,120mm LED x2,0,0,0,0,HD AUDIO,��,��,0,0,0,0,0,0,0,240,564,502,0,0,310,170,0,240mm,240mm,0,0,0,0,0
6768139,3RSYS IR3000 ��ȭ���� (����),3,3RSYS,2018�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,206,434,455,180,�ϴ� �ĸ�,355,162,3,120mm,360mm,120mm,0,0,0,0
6768241,3RSYS IR3000 ��ȭ���� (ȭ��Ʈ),3,3RSYS,2018�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,206,434,455,180,�ϴ� �ĸ�,355,162,3,120mm,360mm,120mm,0,0,0,0
6826630,3RSYS IR4000 ��ȭ���� (ȭ��Ʈ),3,3RSYS,2018�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,6,8,7��,0,4,4,��ȭ����,140mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,223,483,535,180,�ϴ� �ĸ�,390,170,3,"360mm, 280mm",360mm,"140mm, 120mm",0,0,0,0
6882223,3RSYS IR5000 ��ȭ���� (����),3,3RSYS,2018�� 12��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,1��,6,3,9,10��,�⺻��,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,250,564,554,230,�ϴ� �ĸ�,348,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,0,0
6882487,3RSYS IR5000 ��ȭ���� (ȭ��Ʈ),3,3RSYS,2018�� 12��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,1��,6,3,9,10��,�⺻��,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,250,564,554,230,�ϴ� �ĸ�,348,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,0,0
13497311,3RSYS IR5100,4,3RSYS,2021�� 03��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,6,3,0,10��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,250,564,554,0,�ϴ� �ĸ�,330,230,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,��,0
3969924,3RSYS J210 �ظ�,3,3RSYS,2016�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,1��,3,2,3,7��,0,3,0,��ũ��,120mm,120mm ȭ��Ʈ LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,195,435,455,180,�ϴ� �ĸ�,350,157,0,0,0,0,0,0,0,0
4280864,3RSYS J210 �ظ� Ǯ ��ũ��,3,3RSYS,2016�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,1��,3,2,3,7��,0,3,0,��ũ��,120mm,120mm ȭ��Ʈ LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,195,435,455,180,�ϴ� �ĸ�,350,157,0,0,0,0,0,0,0,0
