product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
11401902,AMD �󵥿� PRO W5500 D6 8GB,1,AMD,2020�� 05��,AMD(ATi),�󵥿� PRO,7nm,0,W5500,0,0,1408��,0,PCIe4.0x16,GDDR6(DDR6),0,8,128,0,0,4,0,4,0,0,0,0,0,0,0,��,0,0,0,0,0,125,0,0,1,0,0,0,��,0,��,0,0,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0
15360209,AMD �󵥿� PRO W5500 D6 8GB �����Ƽ����,1,AMD,2021�� 10��,AMD(ATi),�󵥿� PRO,7nm,0,W5500,0,0,1408��,0,PCIe4.0x16,GDDR6(DDR6),0,8,128,0,0,4,0,4,0,0,0,0,0,0,0,��,0,0,0,0,0,125,0,0,1,0,0,0,��,0,��,0,0,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0
11402010,AMD �󵥿� PRO W5700 D6 8GB,1,AMD,2020�� 05��,AMD(ATi),�󵥿� PRO,7nm,0,W5700,0,0,2304��,0,PCIe4.0x16,GDDR6(DDR6),0,8,128,0,0,0,0,6,0,0,0,0,0,0,0,��,0,0,0,0,0,205,0,0,0,0,0,0,��,0,��,0,0,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0
16368644,AMD �󵥿� PRO W6400 D6 4GB,1,AMD,2022�� 02��,AMD(ATi),�󵥿� PRO,6nm,0,W6600,0,0,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),0,4,64,0,0,2,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,50,350,0,0,0,0,0,0,0,��,0,0,1,168,0,0,0,0,0,0,0,0,0,0,0,0,0
16404773,AMD �󵥿� PRO W6400 D6 4GB �����Ƽ����,1,AMD,2022�� 02��,AMD(ATi),�󵥿� PRO,6nm,0,W6600,0,0,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),0,4,64,0,0,2,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,50,350,0,0,0,0,0,0,0,��,0,0,1,168,0,0,0,0,0,0,0,0,0,0,0,0,0
15091757,AMD �󵥿� PRO W6600 D6 8GB,2,AMD,2021�� 08��,AMD(ATi),�󵥿� PRO,7nm,0,W6600,0,0,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),0,8,128,0,0,4,0,4,0,0,0,0,0,0,��,��,��,0,0,0,0,130,350,0,1,0,0,0,0,0,��,0,0,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0
15129071,AMD �󵥿� PRO W6600 D6 8GB �����Ƽ����,2,AMD,2021�� 08��,AMD(ATi),�󵥿� PRO,7nm,0,W6600,0,0,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),0,8,128,0,0,4,0,4,0,0,0,0,0,0,��,��,��,0,0,0,0,130,350,0,1,0,0,0,0,0,��,0,0,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0
14500571,AMD �󵥿� PRO W6800 D6 32GB,1,AMD,2021�� 06��,AMD(ATi),�󵥿� PRO,7nm,0,W6800,0,0,3840��,0,PCIe4.0x16,GDDR6(DDR6),0,32,256,0,0,0,6,6,0,0,0,0,0,0,��,��,��,0,0,0,0,250,650,0,1,1,0,0,0,0,��,0,0,1,267,0,0,0,0,0,0,0,0,0,0,0,0,0
14632550,AMD �󵥿� PRO W6800 D6 32GB �����Ƽ����,1,AMD,2021�� 06��,AMD(ATi),�󵥿� PRO,7nm,0,W6800,0,0,3840��,0,PCIe4.0x16,GDDR6(DDR6),0,32,256,0,0,0,6,6,0,0,0,0,0,0,��,��,��,0,0,0,0,250,650,0,1,1,0,0,0,0,��,0,0,1,267,0,0,0,0,0,0,0,0,0,0,0,0,0
5492030,AMD �󵥿� PRO WX2100 D5 2GB LP,1,AMD,2017�� 09��,AMD(ATi),�󵥿� PRO,14nm,0,WX2100,925,1170,512��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,2,64,0,0,1,2,3,0,0,0,0,0,0,0,��,��,0,0,0,0,35,0,0,0,0,0,0,��,0,��,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,������
15360296,AMD �󵥿� PRO WX2100 D5 2GB LP �����Ƽ����,1,AMD,2021�� 10��,AMD(ATi),�󵥿� PRO,14nm,0,WX2100,925,1170,512��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,2,64,0,0,1,2,3,0,0,0,0,0,0,0,��,��,0,0,0,0,35,0,0,0,0,0,0,��,0,��,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,0
5492132,AMD �󵥿� PRO WX3100 D5 4GB LP,4,AMD,2017�� 09��,AMD(ATi),�󵥿� PRO,14nm,0,WX3100,925,1219,512��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,1,2,3,0,0,0,0,0,0,0,��,��,0,0,0,0,50,0,0,0,0,0,0,��,0,��,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,0
13938320,AMD �󵥿� PRO WX3100 D5 4GB LP (�ؿܱ���),1,AMD,2017�� 09��,AMD(ATi),�󵥿� PRO,0,0,0,925,1219,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,1,2,3,0,0,0,0,0,0,0,��,��,0,0,0,0,50,0,0,0,0,0,0,��,0,��,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,0
14296304,AMD �󵥿� PRO WX3100 D5 4GB LP �����Ƽ����,4,AMD,2017�� 09��,AMD(ATi),�󵥿� PRO,14nm,0,WX3100,925,1219,512��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,1,2,3,0,0,0,0,0,0,0,��,��,0,0,0,0,50,0,0,0,0,0,0,��,0,��,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,0
13937867,AMD �󵥿� PRO WX3200 D5 4GB LP,4,AMD,2021�� 03��,AMD(ATi),�󵥿� PRO,14nm,0,WX3200,0,0,640��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,0,4,4,0,0,0,0,0,0,��,��,0,0,0,0,0,50,0,0,0,0,0,0,0,0,��,0,0,1,168,18,0,0,0,0,0,0,0,0,0,0,0,0
13741160,AMD �󵥿� PRO WX3200 D5 4GB LP (�ؿܱ���),1,AMD,2021�� 03��,AMD(ATi),�󵥿� PRO,0,0,0,0,0,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,0,4,4,0,0,0,0,0,0,��,��,0,0,0,0,0,50,0,0,0,0,0,0,0,0,��,0,0,1,168,18,0,0,0,0,0,0,0,0,0,0,0,0
14296337,AMD �󵥿� PRO WX3200 D5 4GB LP �����Ƽ����,4,AMD,2021�� 03��,AMD(ATi),�󵥿� PRO,14nm,0,WX3200,0,0,640��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,0,4,4,0,0,0,0,0,0,��,��,0,0,0,0,0,50,0,0,0,0,0,0,0,0,��,0,0,1,168,18,0,0,0,0,0,0,0,0,0,0,0,0
4728219,AMD �󵥿� PRO WX4100 D5 4GB,1,AMD,2016�� 12��,AMD(ATi),�󵥿� PRO,14nm,0,WX4100,0,0,1024��,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,0,4,4,0,0,0,0,0,0,0,��,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,0
15915284,AMD �󵥿� PRO WX4100 D5 4GB (�ؿܱ���),1,AMD,2016�� 12��,AMD(ATi),�󵥿� PRO,0,0,0,0,0,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,0,4,4,0,0,0,0,0,0,0,��,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,170,18,0,0,0,0,0,0,0,0,0,0,0,0
4903606,AMD �󵥿� PRO WX5100 D5 8GB,1,AMD,2017�� 02��,AMD(ATi),�󵥿� PRO,14nm,0,WX5100,926,1206,1792��,0,PCIe3.0x16,GDDR5(DDR5),0,8,256,0,0,4,0,4,0,0,0,0,0,0,0,��,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,1,173,18,0,0,0,0,0,0,0,0,0,0,0,������
4903640,AMD �󵥿� PRO WX7100 D5 8GB,1,AMD,2017�� 02��,AMD(ATi),�󵥿� PRO,14nm,0,WX7100,900,1080,2304��,0,PCIe3.0x16,GDDR5(DDR5),0,8,256,0,0,4,0,4,0,0,0,0,0,0,0,��,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,1,242,18,0,0,0,0,0,0,0,0,0,0,0,������
6917149,AMD �󵥿� PRO WX8200 HBM2 8GB,1,AMD,2018�� 12��,AMD(ATi),�󵥿� PRO,14nm,0,WX8200,0,1530,3584��,0,PCIe3.0x16,HBM(2����),0,8,2048,0,0,0,4,4,0,0,0,0,0,0,0,��,0,0,0,0,0,230,0,0,0,0,0,0,��,0,��,0,0,1,270,0,��,0,0,0,0,0,0,0,0,0,0,������
5837467,AMD �󵥿� PRO WX9100 HBM2 16GB,3,AMD,2018�� 01��,AMD(ATi),�󵥿� PRO,14nm,0,WX9100,1500,0,4096��,0,PCIe3.0x16,HBM(2����),0,16,2048,0,0,0,6,6,0,0,0,0,0,0,0,��,0,0,0,��,��,230,0,0,0,0,0,0,��,��,��,0,0,1,270,40,��,0,0,0,0,0,0,0,0,0,0,������
14443325,ARKTEK ������ GTX1050 D5 2GB,3,ARKTEK,2021�� 06��,NVIDIA,������ 10,14nm,GTX1050,0,1354,1455,0,640,PCIe3.0x16,GDDR5(DDR5),7000,2,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,2,210,0,0,0,0,0,0,0,0,0,0,0,0,0
16234694,ASRock Phantom Gaming D �󵥿� RX 6500 XT OC D6 4GB ��ص���,4,ASRock,2022�� 01��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6500 XT,0,2820,1024��,0,PCIe4.0x16(at x4),GDDR6(DDR6),18000,4,64,1,0,1,0,2,0,0,0,0,0,��,0,��,��,0,0,0,0,0,400,0,0,1,0,0,��,��,��,0,0,2,240,42,��,��,0,0,0,0,0,0,0,0,0,0
16248074,ASRock Phantom Gaming D �󵥿� RX 6500 XT OC D6 4GB ������,4,ASRock,2022�� 01��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6500 XT,2365,2820,1024��,0,PCIe4.0x16(at x4),GDDR6(DDR6),18000,4,64,1,0,1,0,2,0,0,0,0,0,��,��,��,��,0,0,0,��,0,400,0,0,1,0,0,��,��,��,0,0,2,240,42,��,��,0,0,0,0,0,0,0,0,0,0
14979707,ASRock Phantom Gaming D �󵥿� RX 6600 XT OC D6 8GB ������,4,ASRock,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,2064,2607,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,0,550,0,0,1,0,0,��,��,��,0,0,3,305,48,��,��,��,0,0,0,0,0,0,��,��,0
13805543,ASRock Phantom Gaming D �󵥿� RX 6700 XT OC D6 12GB ��ص���,4,ASRock,2021�� 04��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,700,0,0,2,0,0,��,��,��,0,0,3,305,55,��,��,��,0,0,0,0,0,0,0,��,0
13724549,ASRock Phantom Gaming D �󵥿� RX 6700 XT OC D6 12GB ������,4,ASRock,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,2457,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,700,0,0,2,0,0,��,��,��,0,0,3,305,55,��,��,��,0,0,0,0,0,0,0,��,0
17173928,ASRock Phantom Gaming D �󵥿� RX 6750 XT OC D6 12GB ��ص���,4,ASRock,2022�� 06��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6750 XT,0,2623,2560��,0,PCIe4.0x16,GDDR6(DDR6),18000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,0,0,700,0,0,2,0,0,��,��,��,0,0,3,305,55,��,��,��,0,0,0,0,0,0,��,��,0
17559686,ASRock Phantom Gaming D �󵥿� RX 6750 XT OC D6 12GB ������,4,ASRock,2022�� 06��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6750 XT,2324,2623,2560��,0,PCIe4.0x16,GDDR6(DDR6),18000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,0,0,700,0,0,2,0,0,��,��,��,0,0,3,305,55,��,��,��,0,0,0,0,0,0,��,��,0
13110236,ASRock Phantom Gaming D �󵥿� RX 6800 XT OC D6 16GB ��ص���,4,ASRock,2021�� 01��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,1875,2310,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,800,0,0,3,0,0,��,��,��,0,0,3,330,56,��,��,��,0,0,0,0,0,0,��,��,0
12947888,ASRock Phantom Gaming D �󵥿� RX 6800 XT OC D6 16GB ������,4,ASRock,2020�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,1875,2310,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,800,0,0,3,0,0,��,��,��,0,0,3,330,56,��,��,��,0,0,0,0,0,0,��,��,0
12948176,ASRock Phantom Gaming D �󵥿� RX 6900 XT OC D6 16GB ������,4,ASRock,2020�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6900 XT,1925,2340,5120��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,900,0,0,3,0,0,��,��,��,0,0,3,330,56,��,��,��,0,0,0,0,0,0,��,��,0
16922525,ASRock �󵥿� RX 6400 CHALLENGER ITX D6 4GB ��ص���,4,ASRock,2022�� 04��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6400,1923,2321,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),16000,4,64,1,0,1,0,2,0,0,0,0,0,��,��,��,0,0,0,0,��,0,350,0,0,0,0,0,��,0,��,0,0,1,162,39,0,��,0,0,0,0,0,0,0,0,0,0
16942844,ASRock �󵥿� RX 6400 CHALLENGER ITX D6 4GB ������,4,ASRock,2022�� 04��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6400,1923,2321,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),16000,4,64,1,0,1,0,2,0,0,0,0,0,��,��,��,0,0,0,0,��,0,350,0,0,0,0,0,��,0,��,0,0,1,162,39,0,��,0,0,0,0,0,0,0,0,0,0
17420300,ASRock �󵥿� RX 6600 CHALLENGER D D6 8GB �����Ƽ����,4,ASRock,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,1626,2491,1792��,0,PCIe4.0,GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
15509600,ASRock �󵥿� RX 6600 CHALLENGER D D6 8GB ��ص���,4,ASRock,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,1626,2491,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,269,41,��,0,0,0,0,0,0,0,0,0,0,0
15446684,ASRock �󵥿� RX 6600 CHALLENGER D D6 8GB ������,4,ASRock,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,1626,2491,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,269,41,��,0,0,0,0,0,0,0,0,0,0,0
14981414,ASRock �󵥿� RX 6600 XT CHALLENGER D OC D6 8GB ��ص���,4,ASRock,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,2000,2593,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
14980142,ASRock �󵥿� RX 6600 XT CHALLENGER D OC D6 8GB ������,4,ASRock,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,2000,2593,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
