product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
11681729,ADATA Ultimate SU630 �ؿܱ��� (960GB),1,2019�� 01��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,QLC,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,65,0,0,��,0,��,0,0,��,200,0,��,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5498780,ADATA Ultimate SU650 (120GB),4,2017�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,320,20,75,0,0,��,0,��,0,0,��,70,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5498770,ADATA Ultimate SU650 (240GB),4,2017�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,140,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15222089,ADATA Ultimate SU650 (256GB),4,2021�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,280,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5498754,ADATA Ultimate SU650 (480GB),4,2017�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,280,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16677893,ADATA Ultimate SU650 (512GB),4,2022�� 03��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,560,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6478323,ADATA Ultimate SU650 (960GB),4,2018�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,560,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9869286,ADATA Ultimate SU650 M.2 SATA (120GB),2,2019�� 11��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,120,0,3D����,0,0,0,0,0,0,0,550,410,60,40,��,0,0,��,��,0,0,��,70,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9869412,ADATA Ultimate SU650 M.2 SATA (240GB),2,2019�� 11��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,240,0,3D����,0,0,0,0,0,0,0,550,500,80,60,��,0,0,��,��,0,0,��,140,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9869433,ADATA Ultimate SU650 M.2 SATA (480GB),2,2019�� 11��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,480,0,3D����,0,0,0,0,0,0,0,550,510,80,60,��,0,0,��,��,0,0,��,210,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11052213,ADATA Ultimate SU650 M.2 SATA �ؿܱ��� (120GB),1,2019�� 11��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,120,0,3D����,0,0,0,0,0,0,0,550,410,60,40,��,0,��,��,��,0,0,��,70,0,��,��,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11052222,ADATA Ultimate SU650 M.2 SATA �ؿܱ��� (240GB),1,2019�� 11��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,240,0,3D����,0,0,0,0,0,0,0,550,500,80,60,��,0,��,��,��,0,0,��,140,0,��,��,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11052234,ADATA Ultimate SU650 M.2 SATA �ؿܱ��� (480GB),1,2019�� 11��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,480,0,3D����,0,0,0,0,0,0,0,550,510,80,60,��,0,��,��,��,0,0,��,210,0,��,��,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5896838,ADATA Ultimate SU650 �ؿܱ��� (240GB),4,2018�� 02��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,0,140,0,0,0,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5896840,ADATA Ultimate SU650 �ؿܱ��� (480GB),4,2018�� 02��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,0,280,0,0,0,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6429780,ADATA Ultimate SU655 (120GB),1,2018�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,320,20,75,0,0,��,0,��,0,0,��,70,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6429787,ADATA Ultimate SU655 (240GB),1,2018�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,140,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6429795,ADATA Ultimate SU655 (480GB),1,2018�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,0,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,75,0,0,��,0,��,0,0,��,280,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7658254,ADATA Ultimate SU750 (1TB),2,2019�� 04��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,520,65,75,0,0,��,0,��,0,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7658227,ADATA Ultimate SU750 (256GB),2,2019�� 04��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,520,65,75,0,0,��,0,��,0,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7658239,ADATA Ultimate SU750 (512GB),2,2019�� 04��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,520,65,75,0,0,��,0,��,0,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11366475,ADATA Ultimate SU750 �ؿܱ��� (1TB),1,2019�� 04��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,520,65,75,0,0,��,0,��,0,0,��,0,0,��,��,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11366442,ADATA Ultimate SU750 �ؿܱ��� (256GB),1,2019�� 04��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,520,65,75,0,0,��,0,��,0,0,��,0,0,��,��,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11366460,ADATA Ultimate SU750 �ؿܱ��� (512GB),1,2019�� 04��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,550,520,65,75,0,0,��,0,��,0,0,��,0,0,��,��,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476431,ADATA Ultimate SU800 (128GB),3,2016�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SM2258,0,0,0,0,550,300,50,75,��,��,��,��,��,��,0,��,100,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476453,ADATA Ultimate SU800 (1TB),3,2016�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ�� SM2258,0,0,0,0,560,520,88,80,��,��,��,��,��,��,0,��,800,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476438,ADATA Ultimate SU800 (256GB),3,2016�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ�� SM2258,0,0,0,0,560,520,80,85,��,��,��,��,��,��,0,��,200,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476785,ADATA Ultimate SU800 (2TB),3,2018�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,80,��,��,��,��,��,��,0,��,1600,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476441,ADATA Ultimate SU800 (512GB),3,2016�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ�� SM2258,0,0,0,0,560,520,85,85,��,��,��,��,��,��,0,��,400,0,��,��,200���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476457,ADATA Ultimate SU800 M.2 SATA (128GB),3,2016�� 12��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,560,300,50,75,��,0,��,��,��,��,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476717,ADATA Ultimate SU800 M.2 SATA (1TB),3,2016�� 12��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,80,��,0,��,��,��,��,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476459,ADATA Ultimate SU800 M.2 SATA (256GB),3,2016�� 12��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,85,��,0,��,��,��,��,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476463,ADATA Ultimate SU800 M.2 SATA (512GB),3,2016�� 12��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,560,520,85,85,��,0,��,��,��,��,0,��,0,0,��,��,200���ð�,0,��,0,0,0,0,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5067050,ADATA Ultimate SU800 M.2 SATA �ؿܱ��� (256GB),1,2017�� 04��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,85,��,0,��,��,��,��,0,0,200,0,0,0,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5896780,ADATA Ultimate SU800 M.2 SATA �ؿܱ��� (512GB),1,2018�� 02��,ADATA,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,85,��,0,��,��,��,��,0,0,400,0,0,0,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4699023,ADATA Ultimate SU800 �ؿܱ��� (128GB),2,2016�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,560,420,50,75,��,0,��,��,��,��,0,0,100,0,0,0,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
