product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
7449106,ASRock A320M-DVS R4.0 ��ص��� (��ũ),3,ASRock,2019�� 03��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��ص���
7622335,ASRock A320M-DVS R4.0 ������,4,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,������
17075744,ASRock A320M-DVS R4.0 ������ (��ũ),1,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6655801,ASRock A320M-HDV R3.0 ������,4,ASRock,2018�� 11��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111GR,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,������
6978235,ASRock A320M-HDV R4.0 ��ص���,4,ASRock,2018�� 12��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��ص���
7476658,ASRock A320M-HDV R4.0 ��ص��� (��ũ),3,ASRock,2019�� 03��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��ص���
6948952,ASRock A320M-HDV R4.0 ������,4,ASRock,2018�� 12��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,0,������
5124385,ASRock A320M-HDV ������,4,ASRock,2017�� 05��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,7������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111GR,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,������
10864752,ASRock A320M-HDVP ��ص���,4,ASRock,2020�� 03��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,1,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,��,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14687066,ASRock A320M-HDVP ��ص��� (��ũ),3,ASRock,2020�� 03��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,1,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,��,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10311162,ASRock A320M-HDVP ������ (��ũ),4,ASRock,2020�� 01��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,1,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,��,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12074723,ASRock A520M PRO4 ��ص���,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,6+2������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,0,0,0,0,��,0,��,0,��,��,0,1��,0,��,��,��,0,0,0,0,0,6,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,2,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12080045,ASRock A520M PRO4 ������,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,6+2������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,0,0,0,0,��,0,��,0,��,��,0,1��,0,��,��,��,0,0,0,0,0,6,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,2,0,0,0,0,��,0,0,0,��,��,0,0,0,0,0,0,0,0,0
12092663,ASRock A520M-HDV ��ص���,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,4+2������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12660353,ASRock A520M-HDV ��ص��� (��ũ),3,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,4+2������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12130286,ASRock A520M-HDV ������,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,4+2������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12222293,ASRock A520M-HDVP ��ص���,4,ASRock,2020�� 09��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,6������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,1,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,��,��,��,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,��,0,Realtek RTL8111GN,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12660347,ASRock A520M-HDVP ��ص��� (��ũ),3,ASRock,2020�� 09��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,6������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,1,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,��,��,��,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,��,0,Realtek RTL8111GN,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12236990,ASRock A520M-HDVP ������,4,ASRock,2020�� 09��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,6������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,1,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,��,��,��,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,��,0,Realtek RTL8111GN,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12086510,ASRock A520M-HVS ��ص���,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,4+2������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12660362,ASRock A520M-HVS ��ص��� (��ũ),3,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,4+2������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12130319,ASRock A520M-HVS ������,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ATX,4+2������,0,0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,0,0,��,0,��,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,2,0,0,2,1,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
12121013,ASRock A520M-ITX/ac ��ص���,4,ASRock,2020�� 08��,AMD CPU��,AMD(����AM4),AMD A520,1,M-ITX,6+2������,�ִ� 300A(50A),0,DDR4,4733MHz (PC4-37800),2,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,��,0,��,0,0,0,��,��,0,1��,0,��,��,��,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,��,0,0,Realtek ALC887,7.1ä��(8ch),1��,1��,0,2,0,0,1,1,0,0,0,0,��,��,0,��,��,0,0,POLYCHROME,0,0,0,0,0,0,0
1357994,ASRock A780GM-LE (�߰�),1,ASRock,2011�� 05��,AMD CPU��,AMD(����AM2+),AMD 780G,0,M-ATX,0,0,�󵥿� HD 3200,DDR2,1066MHz (PC2-8500),2,���(2),0,0,0,0,0,PCIe x16,0,0,0,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ALC 662,5.1ä��(6ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8010253,ASRock B365M-HDV ������,4,ASRock,2019�� 05��,���� CPU��,����(����1151v2),���� B365,1,M-ATX,4+1������,0,0,DDR4,2666MHz (PC4-21300),2,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,2,0,0,0,0,0,0,6,1��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,������
10021446,ASRock B365M-HDV ������ (��ũ),4,ASRock,2019�� 05��,���� CPU��,����(����1151v2),���� B365,1,M-ATX,4+1������,0,0,DDR4,2666MHz (PC4-21300),2,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,2,0,0,0,0,0,0,6,1��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,������
6494014,ASRock B450 PRO4 ��ص���,4,ASRock,2018�� 08��,AMD CPU��,AMD(����AM4),AMD B450,1,ATX,9������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,0,0,��,0,��,��,0,1��,0,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,��ص���
6421835,ASRock B450 PRO4 ������,4,ASRock,2018�� 08��,AMD CPU��,AMD(����AM4),AMD B450,1,ATX,9������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,0,0,��,0,��,��,0,1��,0,��,0,��,0,0,0,0,0,6,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,������
7015291,ASRock B450 ��ƿ������ ��ص���,4,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD B450,1,ATX,6������,0,0,DDR4,0,4,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,��,0,��,0,��,0,2,4,0,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,0,��,0,��,��,��ص���
7337842,ASRock B450 ��ƿ������ ������,4,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD B450,1,ATX,6������,0,0,DDR4,0,4,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,��,0,��,0,��,0,2,4,0,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,0,��,0,��,��,������
