product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
9736602,AMD EPYC 7642 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,48�ھ�,96������,2.3,3.3,24MB,256MB,0,0,225,225,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736539,AMD EPYC 7702P (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,64�ھ�,128������,2,3.35,32MB,256MB,0,0,200,200,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736071,AMD EPYC 7742 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,64�ھ�,128������,2.25,3.4,32MB,256MB,0,0,225,225,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
16908977,AMD EPYC 7763 (�ж��) (��ǰ),1,AMD,2022�� 04��,0,EPYC,3����(Zen2),AMD(����SP3),2021 1�б�,7nm,64�ھ�,128������,2.45,3.5,0,256MB,0,0,280,280,PCIe4.0,128����,4096,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
4143917,AMD FX 8300 (�񽦶�) (�߰�),4,AMD,2016�� 06��,0,FX,0,AMD(����AM3+),0,32nm,8�ھ�,8������,3.3,4.2,2MB x4,8MB,64(32)��Ʈ,0,95,95,0,0,0,DDR3,0,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
11035590,AMD ������ �����帮�� 1900X (ȭ��Ʈ���) (�ؿܱ���),4,AMD,2017�� 09��,0,������ �����帮��,1����(Zen),AMD(����TR4),0,14nm,8�ھ�,16������,3.8,4,4MB,16MB,64��Ʈ,0,180,180,0,64����,0,DDR4,2667MHz,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
5565155,AMD ������ �����帮�� 1920X (ȭ��Ʈ���) (�ؿܱ���),1,AMD,2017�� 10��,0,������ �����帮��,1����(Zen),AMD(����TR4),0,14nm,12�ھ�,24������,3.5,4,6MB,32MB,64��Ʈ,0,180,180,0,64����,0,DDR4,0,0,0,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
5565728,AMD ������ �����帮�� 1950X (ȭ��Ʈ���) (�ؿܱ���),1,AMD,2017�� 10��,0,������ �����帮��,1����(Zen),AMD(����TR4),0,14nm,16�ھ�,32������,3.4,4,0,32MB,64��Ʈ,0,180,180,0,64����,0,DDR4,0,0,0,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
10946196,AMD ������ �����帮�� 2920X (���ѽ�) (�ؿܱ���),1,AMD,2019�� 02��,0,������ �����帮��,2����(Zen+),AMD(����TR4),2018 3�б�,12nm,12�ھ�,24������,3.5,4.3,6MB,32MB,64��Ʈ,0,180,180,0,64����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,0,��,0,0,0,��ǰ,0
11038053,AMD ������ �����帮�� 2970WX (���ѽ�) (�ؿܱ���),3,AMD,2018�� 12��,0,������ �����帮��,2����(Zen+),AMD(����TR4),2018 3�б�,12nm,24�ھ�,48������,3,4.2,12MB,64MB,64��Ʈ,0,250,250,0,64����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
11035740,AMD ������ �����帮�� 2990WX (���ѽ�) (�ؿܱ���),3,AMD,2018�� 08��,0,������ �����帮��,2����(Zen+),AMD(����TR4),2018 3�б�,12nm,32�ھ�,64������,3,4.2,16MB,64MB,64��Ʈ,0,250,250,0,64����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
11035356,AMD ������ �����帮�� 3960X (ĳ�� ��) (�ؿܱ���),1,AMD,2019�� 11��,0,������ �����帮��,3����(Zen2),AMD(����sTRX4),2019 4�б�,7nm,24�ھ�,48������,3.8,4.5,12MB,128MB,64��Ʈ,0,280,280,PCIe4.0,0,0,DDR4,3200MHz,4,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
14079716,AMD ������ �����帮�� 3970X (ĳ�� ��) (�ؿܱ���),1,AMD,2019�� 11��,0,������ �����帮��,3����(Zen2),AMD(����sTRX4),2019 4�б�,7nm,32�ھ�,64������,3.7,4.5,16MB,128MB,64��Ʈ,0,280,280,PCIe4.0,0,0,DDR4,3200MHz,4,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
13491257,AMD ������ �����帮�� PRO 3955WX (ĳ�� ��-W) (��ǰ),3,AMD,2021�� 03��,0,������ �����帮�� PRO,3����(Zen2),AMD(����sWRX8),2021 1�б�,7nm,16�ھ�,32������,3.9,4.3,8MB,64MB,64��Ʈ,0,280,280,PCIe4.0,128����,2048,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,������
16117067,AMD ������ �����帮�� PRO 3955WX (ĳ�� ��-W) (�ؿܱ���),3,AMD,2021�� 03��,0,������ �����帮�� PRO,3����(Zen2),AMD(����sWRX8),2021 1�б�,7nm,16�ھ�,32������,3.9,4.3,8MB,64MB,64��Ʈ,0,280,280,PCIe4.0,128����,2048,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
13491263,AMD ������ �����帮�� PRO 3975WX (ĳ�� ��-W) (��ǰ),3,AMD,2021�� 03��,0,������ �����帮�� PRO,3����(Zen2),AMD(����sWRX8),2021 1�б�,7nm,32�ھ�,64������,3.5,4.2,16MB,128MB,64��Ʈ,0,280,280,PCIe4.0,128����,2048,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,������
16116971,AMD ������ �����帮�� PRO 3975WX (ĳ�� ��-W) (�ؿܱ���),3,AMD,2021�� 03��,0,������ �����帮�� PRO,3����(Zen2),AMD(����sWRX8),2021 1�б�,7nm,32�ھ�,64������,3.5,4.2,16MB,128MB,64��Ʈ,0,280,280,PCIe4.0,128����,2048,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
13491266,AMD ������ �����帮�� PRO 3995WX (ĳ�� ��-W) (��ǰ),3,AMD,2021�� 03��,0,������ �����帮�� PRO,3����(Zen2),AMD(����sWRX8),2021 1�б�,7nm,64�ھ�,128������,2.7,4.2,32MB,256MB,64��Ʈ,0,280,280,PCIe4.0,128����,2048,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,������
17570816,AMD ������ �����帮�� PRO 5965WX (���� ����) (��ǰ),3,AMD,2022�� 08��,0,������ �����帮�� PRO,4����(Zen3),AMD(����sWRX8),2022 1�б�,7nm,24�ھ�,48������,3.8,4.5,12MB,128MB,64��Ʈ,0,280,280,PCIe4.0,0,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,������
17570807,AMD ������ �����帮�� PRO 5975WX (���� ����) (��ǰ),3,AMD,2022�� 08��,0,������ �����帮�� PRO,4����(Zen3),AMD(����sWRX8),2022 1�б�,7nm,32�ھ�,64������,3.6,4.5,16MB,128MB,64��Ʈ,0,280,280,PCIe4.0,0,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,������
17570783,AMD ������ �����帮�� PRO 5995WX (���� ����) (��ǰ),3,AMD,2022�� 08��,0,������ �����帮�� PRO,4����(Zen3),AMD(����sWRX8),2022 1�б�,7nm,64�ھ�,128������,2.7,4.5,32MB,256MB,64��Ʈ,0,280,280,PCIe4.0,0,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,������
11876290,AMD ������3 PRO 4350G (�����Ƹ�) (��Ƽ��(��ǰ)),1,AMD,2020�� 07��,0,������3 PRO,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,4�ھ�,8������,3.8,4,2MB,4MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 6,1700,0,0,0,0,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
15276518,AMD ������3 PRO 4350G (�����Ƹ�) (�ؿܱ���),1,AMD,2020�� 07��,0,������3 PRO,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,4�ھ�,8������,3.8,4,2MB,4MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 6,1700,0,0,0,0,0,0,0,�ؿܱ���,0
11038842,AMD ������3-1���� 1200 (���� ����) (�ؿܱ���),1,AMD,2017�� 07��,0,������3-1����,1����(Zen),AMD(����AM4),0,0,4�ھ�,4������,3.1,3.4,2MB,8MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
5565689,AMD ������3-1���� 1300X (���� ����) (�ؿܱ���),1,AMD,2017�� 10��,0,������3-1����,1����(Zen),AMD(����AM4),0,0,4�ھ�,4������,3.5,3.7,2MB,8MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
11022333,AMD ������3-1���� 2200G (���̺� ����) (�ؿܱ���),1,AMD,2018�� 02��,0,������3-1����,1����(Zen),AMD(����AM4),2018 1�б�,14nm,4�ھ�,4������,3.5,3.7,2MB,4MB,64��Ʈ,0,65,65,0,8����,0,0,0,0,ž��,AMD �󵥿� Vega 8,1100,0,0,0,��,0,0,0,�ؿܱ���,0
12401438,AMD ������3-2���� 3200G (��ī��) (��Ƽ��(��ǰ)),1,AMD,2019�� 07��,0,������3-2����,2����(Zen+),AMD(����AM4),2019 3�б�,12nm,4�ھ�,4������,3.6,4,2MB,4MB,0,0,65,65,PCIe3.0,8����,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 8,1250,0,0,0,��,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
8460291,AMD ������3-2���� 3200G (��ī��) (��ǰ),1,AMD,2019�� 07��,0,������3-2����,2����(Zen+),AMD(����AM4),2019 3�б�,12nm,4�ھ�,4������,3.6,4,2MB,4MB,0,0,65,65,PCIe3.0,8����,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 8,1250,0,0,0,��,0,0,0,��ǰ,Wraith Stealth ����
11021694,AMD ������3-2���� 3200G (��ī��) (�ؿܱ���),1,AMD,2019�� 07��,0,������3-2����,2����(Zen+),AMD(����AM4),2019 3�б�,12nm,4�ھ�,4������,3.6,4,2MB,4MB,0,0,65,65,PCIe3.0,8����,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 8,1250,0,0,0,��,0,0,0,�ؿܱ���,0
16116845,AMD ������3-2���� 3200GE (��ī��) (�ؿܱ���),1,AMD,2021�� 04��,0,������3-2����,2����(Zen+),AMD(����AM4),2021 2�б�,12nm,4�ھ�,4������,3.3,3.8,2MB,4MB,0,0,35,35,PCIe3.0,0,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 8,1200,0,0,0,��,��,0,0,�ؿܱ���,0
12625094,AMD ������3-3���� 3300X (��Ƽ��) (��Ƽ��(��ǰ)),1,AMD,2020�� 05��,0,������3-3����,3����(Zen2),AMD(����AM4),2020 2�б�,7nm,4�ھ�,8������,3.8,4.3,2MB,16MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,��,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
12340184,AMD ������3-3���� 3300X (��Ƽ��) (�ؿܱ���),1,AMD,2020�� 05��,0,������3-3����,3����(Zen2),AMD(����AM4),2020 2�б�,7nm,4�ھ�,8������,3.8,4.3,2MB,16MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
16740590,AMD ������3-3���� 4100 (�����Ƹ�-X) (��Ƽ��(��ǰ)),1,AMD,2022�� 04��,0,������3-3����,3����(Zen2),AMD(����AM4),2022 2�б�,7nm,4�ھ�,8������,3.8,4,2MB,4MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),Wraith Stealth ����
11876443,AMD ������5 PRO 4650G (�����Ƹ�) (��Ƽ��(��ǰ)),1,AMD,2020�� 07��,0,������5 PRO,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,6�ھ�,12������,3.7,4.2,3MB,8MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,0,0,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
15276407,AMD ������5 PRO 4650G (�����Ƹ�) (�ؿܱ���),1,AMD,2020�� 07��,0,������5 PRO,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,6�ھ�,12������,3.7,4.2,3MB,8MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,0,0,0,0,0,�ؿܱ���,0
5401735,AMD ������5-1���� 1500X (���� ����) (�ؿܱ���),1,AMD,2017�� 08��,0,������5-1����,1����(Zen),AMD(����AM4),0,14nm,4�ھ�,8������,3.5,3.7,2MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
13822442,AMD ������5-1���� 1600 (���� ����) (�߰�),1,AMD,2019�� 06��,0,������5-1����,1����(Zen),AMD(����AM4),0,14nm,6�ھ�,12������,3.2,3.6,3MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�߰�,0
8142253,AMD ������5-1���� 1600 (���� ����) (�ؿܱ���),1,AMD,2019�� 06��,0,������5-1����,1����(Zen),AMD(����AM4),0,14nm,6�ھ�,12������,3.2,3.6,3MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
5401740,AMD ������5-1���� 1600X (���� ����) (�ؿܱ���),1,AMD,2017�� 08��,0,������5-1����,1����(Zen),AMD(����AM4),0,14nm,6�ھ�,12������,3.6,4,3MB,16MB,64��Ʈ,0,95,95,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
11027652,AMD ������5-1���� 2400G (���̺� ����) (�ؿܱ���),1,AMD,2018�� 02��,0,������5-1����,1����(Zen),AMD(����AM4),2018 1�б�,14nm,4�ھ�,8������,3.6,3.9,2MB,4MB,64��Ʈ,0,65,65,0,8����,0,0,0,0,ž��,AMD �󵥿� Vega 11,1250,0,0,0,D,0,0,0,0,0
6066396,AMD ������5-2���� 2600 (�ǳ�Ŭ ����) (��ǰ),1,AMD,2018�� 04��,0,������5-2����,2����(Zen+),AMD(����AM4),2018 2�б�,12nm,6�ھ�,12������,3.4,3.9,3MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith Stealth ����
6333162,AMD ������5-2���� 2600 (�ǳ�Ŭ ����) (�ؿܱ���),1,AMD,2018�� 04��,0,������5-2����,2����(Zen+),AMD(����AM4),2018 2�б�,12nm,6�ھ�,12������,3.4,3.9,3MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
10176534,AMD ������5-2���� 3400G (��ī��) (��Ƽ��(��ǰ)),1,AMD,2019�� 12��,0,������5-2����,2����(Zen+),AMD(����AM4),2019 3�б�,12nm,4�ھ�,8������,3.7,4.2,2MB,4MB,0,0,65,65,PCIe3.0,8����,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 11,1400,0,0,0,��,0,0,0,��Ƽ��(��ǰ),Wraith Spire ����
8464689,AMD ������5-2���� 3400G (��ī��) (��ǰ),1,AMD,2019�� 07��,0,������5-2����,2����(Zen+),AMD(����AM4),2019 3�б�,12nm,4�ھ�,8������,3.7,4.2,2MB,4MB,0,0,65,65,PCIe3.0,8����,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 11,1400,0,0,0,��,0,0,0,��ǰ,Wraith Spire ����
11026974,AMD ������5-2���� 3400G (��ī��) (�ؿܱ���),1,AMD,2019�� 07��,0,������5-2����,2����(Zen+),AMD(����AM4),2019 3�б�,12nm,4�ھ�,8������,3.7,4.2,2MB,4MB,0,0,65,65,PCIe3.0,8����,0,DDR4,2933MHz,2,ž��,AMD �󵥿� Vega 11,1400,0,0,0,��,0,0,0,�ؿܱ���,0
10002339,AMD ������5-3���� 3500 (��Ƽ��) (��Ƽ��(��ǰ)),1,AMD,2019�� 11��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 4�б�,7nm,6�ھ�,6������,3.6,4.1,3MB,16MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
12340073,AMD ������5-3���� 3500 (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 11��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 4�б�,7nm,6�ھ�,6������,3.6,4.1,3MB,16MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
9686475,AMD ������5-3���� 3500X (��Ƽ��) (��Ƽ��(��ǰ)),1,AMD,2019�� 10��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,6������,3.6,4.1,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
12744083,AMD ������5-3���� 3500X (��Ƽ��) (��ũ),1,AMD,2019�� 10��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,6������,3.6,4.1,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��ũ,������
17744591,AMD ������5-3���� 3500X (��Ƽ��) (�߰�),1,AMD,2019�� 10��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,6������,3.6,4.1,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�߰�,0
11020770,AMD ������5-3���� 3500X (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 10��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,6������,3.6,4.1,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
10861092,AMD ������5-3���� 3600 (��Ƽ��) (��Ƽ��(��ǰ)),1,AMD,2019�� 07��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,12������,3.6,4.2,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
8459973,AMD ������5-3���� 3600 (��Ƽ��) (��ǰ),1,AMD,2019�� 07��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,12������,3.6,4.2,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith Stealth ����
13851974,AMD ������5-3���� 3600 (��Ƽ��) (�߰�),1,AMD,2019�� 07��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,12������,3.6,4.2,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�߰�,0
11020131,AMD ������5-3���� 3600 (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 07��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,12������,3.6,4.2,3MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
8459925,AMD ������5-3���� 3600X (��Ƽ��) (��ǰ),1,AMD,2019�� 07��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,12������,3.8,4.4,3MB,32MB,0,0,95,95,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith Spire ����
11024358,AMD ������5-3���� 3600X (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 07��,0,������5-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,6�ھ�,12������,3.8,4.4,3MB,32MB,0,0,95,95,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
