product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
10114134,3RSYS LX FAN 2 RGB,2,3RSYS,2019�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,Rifle,1000,35 CFM,0,30.2,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10441152,3RSYS LX FAN RGB (PINK),3,3RSYS,2020�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,Rifle,1000,35 CFM,0,30.2,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9775374,3RSYS MOON FAN 2 200 RGB,3,3RSYS,2019�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,24T,4��,0,700,82.72 CFM,0,23.6,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10165887,3RSYS MOON FAN 3 RGB (WHITE),1,3RSYS,2019�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,28T,3-4��,0,1000,41.46 CFM,0,22.4,1PACK,0,0,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11813770,3RSYS PF-12025 (1PACK),3,3RSYS,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1550,80 CFM,0,27,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11813794,3RSYS PF-12025 (5PACK),3,3RSYS,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1550,80 CFM,0,27,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14494868,3RSYS PF-12025 WHITE (1PACK),3,3RSYS,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1550,80 CFM,0,27,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14494886,3RSYS PF-12025 WHITE (5PACK),4,3RSYS,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1550,80 CFM,0,27,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12820946,3RSYS PH-12025 ARGB (1PACK),3,3RSYS,2020�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,3-4��,MHDB,1500,72 CFM,0,27,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
13866314,3RSYS PH-12025 ARGB (5PACK),4,3RSYS,2021�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,3-4��,MHDB,1500,72 CFM,0,27,5PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
14495018,3RSYS PH-12025 ARGB WHITE (1PACK),3,3RSYS,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,3-4��,MHDB,1500,72 CFM,0,27,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
14495030,3RSYS PH-12025 ARGB WHITE (5PACK),4,3RSYS,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,3-4��,MHDB,1500,72 CFM,0,27,5PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
14181770,3RSYS SCV2000,4,3RSYS,2021�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,0,0,2000,0,0,0,0,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12806516,3RSYS Socoool AMD ������Ƽ �����,3,3RSYS,2020�� 12��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17210390,3RSYS Socoool CH12025 ARGB,3,3RSYS,2022�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,HDB,1600,71.5 CFM,1.9 mmH2O,25.4,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
15299693,3RSYS Socoool CSI-TUBE 330 ARGB,2,3RSYS,2021�� 09��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0
10348779,3RSYS Socoool CT 360 RGB,3,3RSYS,2020�� 01��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11845195,3RSYS Socoool CX120 ARGB,3,3RSYS,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,Rifle,1300,41.35 CFM,0,24.52,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11814874,3RSYS Socoool DIA 240 ARGB (BLACK),2,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,��,0,0,0,0,��,��,0,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
11814880,3RSYS Socoool DIA 360 ARGB (BLACK),2,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,��,0,0,0,0,��,��,0,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
16841117,3RSYS Socoool GT 240 RGB (BLACK),4,3RSYS,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,280,����+�˷�̴�,2��,0,0,0,120,25T,4��,Rifle,1800,68.62 CFM,2.21 mmH2O,31.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16841243,3RSYS Socoool GT 240 RGB (PINK),4,3RSYS,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,280,����+�˷�̴�,2��,0,0,0,120,25T,4��,Rifle,1800,68.62 CFM,2.21 mmH2O,31.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16841198,3RSYS Socoool GT 240 RGB (WHITE),4,3RSYS,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,280,����+�˷�̴�,2��,0,0,0,120,25T,4��,Rifle,1800,68.62 CFM,2.21 mmH2O,31.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15435350,3RSYS Socoool HOLD CLIP (BLACK),4,3RSYS,2021�� 10��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15435365,3RSYS Socoool HOLD CLIP (WHITE),4,3RSYS,2021�� 10��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11823259,3RSYS Socoool INT 240 RGB (BLACK),2,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��+��������,0,0,0,0,0,0,0
11823313,3RSYS Socoool INT 360 RGB (BLACK),2,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��+��������,0,0,0,0,0,0,0
11813689,3RSYS Socoool RC 1000,3,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,250,0,0,7��,156,1080g,120,25T,4��,0,1600,80 CFM,0,35,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16777664,3RSYS Socoool RC1700 ARGB,4,3RSYS,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,270,����+�˷�̴�,0,6��,156,0,120,25T,3-4��,HDB,1600,71.5 CFM,1.9 mmH2O,25.4,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
11823121,3RSYS Socoool RC200 RGB (BLACK),3,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,4��,135,426g,92,25T,4��,Hydro,2000,42.35 CFM,0,26.3,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11823145,3RSYS Socoool RC200 RGB (WHITE),3,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,4��,135,426g,92,25T,4��,Hydro,2000,42.35 CFM,0,26.3,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8180278,3RSYS Socoool RC300 RGB,3,3RSYS,2019�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+����,0,4��,160,720g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12472358,3RSYS Socoool RC310 SE,3,3RSYS,2020�� 10��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,154,780g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12398060,3RSYS Socoool RC400 (BLACK),4,3RSYS,2020�� 10��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,180,����+����,0,4��,153,456g,120,25T,4��,0,1550,80 CFM,0,27,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��,0,0,0,0,0,0,0
14494643,3RSYS Socoool RC400 (WHITE),4,3RSYS,2021�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,180,����+����,0,4��,153,456g,120,25T,4��,0,1550,80 CFM,0,27,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��,0,0,0,0,0,0,0
12808946,3RSYS Socoool RC410 ARGB (BLACK),4,3RSYS,2020�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,180,����+����,0,4��,153,456g,120,25T,3-4��,0,1500,72 CFM,0,27,0,0,��,0,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,3��,0,0,0,0,0,0,0
14494754,3RSYS Socoool RC410 ARGB (WHITE),4,3RSYS,2021�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,180,����+����,0,4��,153,456g,120,25T,3-4��,0,1500,72 CFM,0,27,0,0,��,0,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,3��,0,0,0,0,0,0,0
10440906,3RSYS Socoool RC500 RGB (PINK),3,3RSYS,2020�� 01��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,156,668g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8180395,3RSYS Socoool RC500 RGB (SNOW),3,3RSYS,2019�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,156,860g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11911693,3RSYS Socoool RC510 RGB (BLACK),3,3RSYS,2020�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,155,668g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11549561,3RSYS Socoool RC510 RGB (PINK),3,3RSYS,2020�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,155,668g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11549591,3RSYS Socoool RC510 RGB (WHITE),3,3RSYS,2020�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,155,668g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12307751,3RSYS Socoool RC550 RGB (BLACK),3,3RSYS,2020�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,155,980g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12307769,3RSYS Socoool RC550 RGB (WHITE),3,3RSYS,2020�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,155,980g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12432974,3RSYS Socoool RC700 ARGB (GOLD),3,3RSYS,2020�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,����+�˷�̴�,0,5��,153,510g,120,25T,4��,0,1550,80 CFM,0,27,0,0,��,0,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
12432989,3RSYS Socoool RC700 ARGB (SILVER),3,3RSYS,2020�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,����+�˷�̴�,0,5��,153,510g,120,25T,4��,0,1550,80 CFM,0,27,0,0,��,0,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16750700,3RSYS Socoool RC80 PLUS RGB,3,3RSYS,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,63,302g,90,25T,3��,Hydraumatic,2200,48 CFM,0,24,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9646506,3RSYS Socoool RC80 RGB,3,3RSYS,2019�� 10��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,63,302g,90,25T,3��,0,2200,48 CFM,0,24,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14181167,3RSYS Socoool RC90 RGB,4,3RSYS,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,65,����+����,0,0,130,375g,92,25T,3��,Hydro,1300,22.74 CFM,0.87 mmH2O,20.54,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
