product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
12690251,3RSYS AK 700S 80PLUS STANDARD 230V EU,3,3RSYS,2020�� 11��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 5��,22A,22,52.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12838997,3RSYS AK 800S 80PLUS STANDARD 230V EU,3,3RSYS,2020�� 12��,ATX �Ŀ�,800,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 5��,22A,22,60A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17145116,3RSYS TEAMMOST TM 1000W 80PLUS BRONZE 230V EU,3,3RSYS,2022�� 05��,ATX �Ŀ�,1000,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,140,1,Sleeve,16,���� 5��,23A,23,83A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17144888,3RSYS TEAMMOST TM 750W 80PLUS BRONZE 230V EU,3,3RSYS,2022�� 05��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,HDB/HYB,15,���� 5��,22A,22,62A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,3,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17145053,3RSYS TEAMMOST TM 850W 80PLUS BRONZE 230V EU,3,3RSYS,2022�� 05��,ATX �Ŀ�,850,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,HDB/HYB,15,���� 5��,22A,22,70A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10345683,ABB�ڸ��� UPS PowerValue 11 RT 1kVA B,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,43.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,900,1000,230V,50/60Hz,3�ð�,4��,8��,43.8,8.65,16.2
10345953,ABB�ڸ��� UPS PowerValue 11 RT 2kVA B,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,43.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,1800,2000,230V,50/60Hz,3�ð�,4��,11��,43.8,8.65,19.7
10346019,ABB�ڸ��� UPS PowerValue 11 RT 3kVA B,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,60.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,2700,3000,230V,50/60Hz,3�ð�,4��,11��,43.8,8.65,28.6
10346166,ABB�ڸ��� UPS PowerValue 11RT G2 10 kVA,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,10000,10000,230V,50/60Hz,3�ð�,3��,9��,43.8,8.65,15.5
10346133,ABB�ڸ��� UPS PowerValue 11RT G2 6 kVA,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,6000,6000,230V,50/60Hz,3�ð�,7��,18��,43.8,8.65,13.6
10346316,ABB�ڸ��� UPS PowerValue 11T G2 1 kVA B,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,35.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,900,1000,230V,50/60Hz,4�ð�,5��,13��,14.4,22.8,9.2
10346469,ABB�ڸ��� UPS PowerValue 11T G2 10 kVA B,1,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,10000,10000,230V,50/60Hz,4�ð�,2��,7��,22.5,58.9,55.2
10346379,ABB�ڸ��� UPS PowerValue 11T G2 2 kVA B,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,1800,2000,230V,50/60Hz,4�ð�,5.5��,14��,19,32.7,17.4
10346421,ABB�ڸ��� UPS PowerValue 11T G2 3 kVA B,2,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,2700,3000,230V,50/60Hz,4�ð�,5.5��,14��,19,32.7,22.7
10346451,ABB�ڸ��� UPS PowerValue 11T G2 6 kVA B,1,ABB�ڸ���,2020�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,6000,6000,230V,50/60Hz,4�ð�,4��,10��,22.5,58.9,53
3099588,ABSL ABL 950GT PFC,4,ABSL,2015�� 04��,ATX �Ŀ�,250,0,0,0,0,+12V ���߷���,0,�нú�PFC,0,120,1,0,0,"���� 2��, ���� 1��",6.5A,6,"7.8A, 7.8A",0,0,���̺���ü��,24��(20+4),0,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11576765,ADATA XPG CORE REACTOR 650W GOLD,4,ADATA,2020�� 06��,ATX �Ŀ�,650,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,120,1,FDB(��ü),14,���� 10��,20A,20,54.1A,0,0,Ǯ��ⷯ,24��(20+4),0,0,4,0,12,0,4,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11576855,ADATA XPG CORE REACTOR 750W GOLD,4,ADATA,2020�� 06��,ATX �Ŀ�,750,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,120,1,FDB(��ü),14,���� 10��,22A,22,62.5A,0,0,Ǯ��ⷯ,24��(20+4),0,0,6,0,12,0,4,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11576915,ADATA XPG CORE REACTOR 850W GOLD,4,ADATA,2020�� 06��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,120,1,FDB(��ü),14,���� 10��,22A,22,70.8A,0,0,Ǯ��ⷯ,24��(20+4),0,0,6,0,12,0,4,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13267487,ADATA XPG PYLON 650W BRONZE,4,ADATA,2021�� 01��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,0,0,0,120,1,FDB(��ü),0,���� 3��,20A,20,54A,0,0,���̺���ü��,24��(20+4),4,0,4,0,8,0,3,1,0,0,0,0,0,��,0,0,0,��,��,0,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17750834,ADATA XPG PYLON 750W BRONZE,4,ADATA,2022�� 08��,ATX �Ŀ�,750,80 PLUS �����,SILVER,STANDARD++,0,+12V �̱۷���,100,0,99,120,1,FDB(��ü),15,���� 3��,20A,20,62.5A,0.3A,2.5A,���̺���ü��,24��(20+4),0,0,4,0,8,0,0,0,0,��,0,0,��,��,0,0,0,��,��,0,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4966324,ANDYSON MARS 650W BRONZE ��ⷯ,4,ANDYSON,2017�� 03��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,2��,0,���� 5��,20A,17,50A,0,0,���̸�ⷯ,24��(20+4),0,0,4,0,6,0,5,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5425098,ANDYSON VENUS 700W +12V Single Rail,4,ANDYSON,2017�� 08��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,���� 5��,20A,20,53A,0,0,���̺���ü��,24��(20+4),0,0,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9801780,ANIX 600AX NEO,1,ANIX,2019�� 10��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,0,1,0,14,"���� 1�� , ���� 2��",7A,8,13A,0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9801798,ANIX 600AX PRO,1,ANIX,2019�� 10��,ATX �Ŀ�,300,0,0,0,0,+12V �̱۷���,0,0,0,0,1,0,14,"���� 2�� , ���� 1��",10A,10,17A,0,0,���̺���ü��,24��(20+4),0,0,2,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9802044,ANIX AXP 500W 80PLUS BRONZE,1,ANIX,2019�� 11��,ATX �Ŀ�,500,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,0,1,0,14,"���� 3�� , ���� 2��",8A,8,35A,0,0,���̺���ü��,24��(20+4),0,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9801942,ANIX AXP 600W +12V Single Rail,1,ANIX,2019�� 11��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,0,0,0,0,1,0,14,"���� 2�� , ���� 3��",9A,9,43A,0,0,���̺���ü��,24��(20+4),0,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9802053,ANIX AXP 600W 80PLUS BRONZE,1,ANIX,2019�� 11��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,"���� 3�� , ���� 2��",9A,9,43A,0,0,���̺���ü��,24��(20+4),0,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9802098,ANIX AXP 800W 80PLUS BRONZE,1,ANIX,2019�� 11��,ATX �Ŀ�,800,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,"���� 3�� , ���� 2��",11A,11,58A,0,0,���̺���ü��,24��(20+4),0,0,4,0,5,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9801702,ANIX MICRO-500AX,1,ANIX,2019�� 11��,M-ATX(SFX) �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,10,"���� 1�� , ���� 2��",7A,8,11A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11628587,ANIX TFX-500AX,2,ANIX,2020�� 06��,TFX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,17.5,"���� 1�� ,���� 2��",7A,8,11A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14705492,ANIX ����Ŀ� Ŀ����,1,ANIX,2021�� 07��,���� �׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6378844,ANP ATX 400W 80PLUS Standard 230V EU,4,ANP,2018�� 08��,ATX �Ŀ�,400,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,120,1,0,0,���� 3��,10A,18,"16A, 16A",0,0,���̺���ü��,24��,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6418930,ANP ATX 500W 80PLUS Standard 230V EU,4,ANP,2018�� 08��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,120,1,0,0,���� 3��,10A,22,"20A, 25A",0,0,���̺���ü��,24��,0,0,2,0,5,0,1,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6378685,ANP ATX NEW 400,4,ANP,2018�� 08��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,120,1,0,0,0,9A,9,"13A, 13A",0,0,���̺���ü��,24��,0,0,1,0,5,0,1,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6963424,ANP SUNGHO ATX 300W 85,4,ANP,2019�� 01��,ATX �Ŀ�,300,0,0,0,0,+12V ���߷���,0,0,0,80,1,0,0,0,9A,9.3,"9A , 8.7A",0,0,���̺���ü��,24��,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012440,AONE 500K ��ũ,3,AONE,2014�� 06��,ATX �Ŀ�,200,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0.3A,1.7A,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3212151,AONE 500MX V2,4,AONE,2015�� 06��,ATX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0.3A,1.7A,���̺���ü��,24��(20+4),1,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2459011,AONE 500P KC,3,AONE,2014�� 02��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",12A,11,10.5A,0.5A,1.5A,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3099419,AONE 500S KC,3,AONE,2015�� 04��,ATX �Ŀ�,200,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",11A,11,9A,0.5A,1.5A,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14759639,AONE 500S KC (��ũ),3,AONE,2015�� 04��,ATX �Ŀ�,200,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",11A,11,9A,0.5A,1.5A,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2459029,AONE 500VP KC,3,AONE,2014�� 02��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",12A,11,10.5A,0.5A,1.5A,���̺���ü��,24��(20+4),2,0,0,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2687917,AONE 600P KC,3,AONE,2014�� 07��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",10A,11,"13A, 12A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,4,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4963773,AONE 600P TURBO ��ũ,1,AONE,2017�� 03��,ATX �Ŀ�,350,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",11A,12,"10A, 10A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14076659,AONE 600S ��ũ,2,AONE,2021�� 05��,ATX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,"���� 1��, ���� 2��",6A,10,10A,0.5A,1.5A,���̺���ü��,24��(20+4) x1,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2932261,AONE 600T KC,3,AONE,2014�� 12��,ATX �Ŀ�,300,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",13A,13,15A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17135327,AONE BIT 1000W 80PLUS BRONZE ���̴� ��ũ,3,AONE,2022�� 05��,ATX �Ŀ�,1000,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,140,1,FDB(��ü),16,���� 2��,23A,23,83A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,8,0,6,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
